category_id,category_name,parent_category_id,full_path
1,Computers&Accessories,,Computers&Accessories
2,Accessories&Peripherals,1,Computers&Accessories|Accessories&Peripherals
3,Cables&Accessories,2,Computers&Accessories|Accessories&Peripherals|Cables&Accessories
4,Cables,3,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables
5,USBCables,4,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables
6,NetworkingDevices,1,Computers&Accessories|NetworkingDevices
7,NetworkAdapters,6,Computers&Accessories|NetworkingDevices|NetworkAdapters
8,WirelessUSBAdapters,7,Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters
9,Electronics,,Electronics
10,"HomeTheater,TV&Video",9,"Electronics|HomeTheater,TV&Video"
11,Accessories,10,"Electronics|HomeTheater,TV&Video|Accessories"
12,Cables,11,"Electronics|HomeTheater,TV&Video|Accessories|Cables"
13,HDMICables,12,"Electronics|HomeTheater,TV&Video|Accessories|Cables|HDMICables"
14,Televisions,10,"Electronics|HomeTheater,TV&Video|Televisions"
15,SmartTelevisions,14,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions"
16,RemoteControls,11,"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls"
17,StandardTelevisions,14,"Electronics|HomeTheater,TV&Video|Televisions|StandardTelevisions"
18,"TVMounts,Stands&Turntables",11,"Electronics|HomeTheater,TV&Video|Accessories|TVMounts,Stands&Turntables"
19,TVWall&CeilingMounts,18,"Electronics|HomeTheater,TV&Video|Accessories|TVMounts,Stands&Turntables|TVWall&CeilingMounts"
20,RCACables,12,"Electronics|HomeTheater,TV&Video|Accessories|Cables|RCACables"
21,HomeAudio,9,Electronics|HomeAudio
22,Accessories,21,Electronics|HomeAudio|Accessories
23,SpeakerAccessories,22,Electronics|HomeAudio|Accessories|SpeakerAccessories
24,Mounts,23,Electronics|HomeAudio|Accessories|SpeakerAccessories|Mounts
25,OpticalCables,12,"Electronics|HomeTheater,TV&Video|Accessories|Cables|OpticalCables"
26,Projectors,10,"Electronics|HomeTheater,TV&Video|Projectors"
27,Adapters,22,Electronics|HomeAudio|Accessories|Adapters
28,SatelliteEquipment,10,"Electronics|HomeTheater,TV&Video|SatelliteEquipment"
29,SatelliteReceivers,28,"Electronics|HomeTheater,TV&Video|SatelliteEquipment|SatelliteReceivers"
30,DVICables,4,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|DVICables
31,SpeakerCables,12,"Electronics|HomeTheater,TV&Video|Accessories|Cables|SpeakerCables"
32,MediaStreamingDevices,21,Electronics|HomeAudio|MediaStreamingDevices
33,StreamingClients,32,Electronics|HomeAudio|MediaStreamingDevices|StreamingClients
34,AVReceivers&Amplifiers,10,"Electronics|HomeTheater,TV&Video|AVReceivers&Amplifiers"
35,Speakers,21,Electronics|HomeAudio|Speakers
36,TowerSpeakers,35,Electronics|HomeAudio|Speakers|TowerSpeakers
37,3DGlasses,11,"Electronics|HomeTheater,TV&Video|Accessories|3DGlasses"
38,WearableTechnology,9,Electronics|WearableTechnology
39,SmartWatches,38,Electronics|WearableTechnology|SmartWatches
40,Mobiles&Accessories,9,Electronics|Mobiles&Accessories
41,MobileAccessories,40,Electronics|Mobiles&Accessories|MobileAccessories
42,Chargers,41,Electronics|Mobiles&Accessories|MobileAccessories|Chargers
43,PowerBanks,42,Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks
44,Smartphones&BasicMobiles,40,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles
45,Smartphones,44,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones
46,Accessories,9,Electronics|Accessories
47,MemoryCards,46,Electronics|Accessories|MemoryCards
48,MicroSD,47,Electronics|Accessories|MemoryCards|MicroSD
49,BasicMobiles,44,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles
50,"Headphones,Earbuds&Accessories",9,"Electronics|Headphones,Earbuds&Accessories"
51,Headphones,50,"Electronics|Headphones,Earbuds&Accessories|Headphones"
52,In-Ear,51,"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear"
53,AutomobileChargers,42,Electronics|Mobiles&Accessories|MobileAccessories|Chargers|AutomobileChargers
54,AutomobileAccessories,41,Electronics|Mobiles&Accessories|MobileAccessories|AutomobileAccessories
55,Cradles,54,Electronics|Mobiles&Accessories|MobileAccessories|AutomobileAccessories|Cradles
56,WallChargers,42,Electronics|Mobiles&Accessories|MobileAccessories|Chargers|WallChargers
57,Cables&Adapters,41,Electronics|Mobiles&Accessories|MobileAccessories|Cables&Adapters
58,OTGAdapters,57,Electronics|Mobiles&Accessories|MobileAccessories|Cables&Adapters|OTGAdapters
59,Photo&VideoAccessories,41,Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories
60,Tripods,59,Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Tripods
61,SelfieSticks,59,Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|SelfieSticks
62,Stands,41,Electronics|Mobiles&Accessories|MobileAccessories|Stands
63,CableConnectionProtectors,3,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|CableConnectionProtectors
64,Décor,41,Electronics|Mobiles&Accessories|MobileAccessories|Décor
65,"Maintenance,Upkeep&Repairs",41,"Electronics|Mobiles&Accessories|MobileAccessories|Maintenance,Upkeep&Repairs"
66,ScreenProtectors,65,"Electronics|Mobiles&Accessories|MobileAccessories|Maintenance,Upkeep&Repairs|ScreenProtectors"
67,StylusPens,41,Electronics|Mobiles&Accessories|MobileAccessories|StylusPens
68,Mounts,41,Electronics|Mobiles&Accessories|MobileAccessories|Mounts
69,Bedstand&DeskMounts,68,Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Bedstand&DeskMounts
70,Cases&Covers,41,Electronics|Mobiles&Accessories|MobileAccessories|Cases&Covers
71,BasicCases,70,Electronics|Mobiles&Accessories|MobileAccessories|Cases&Covers|BasicCases
72,HandlebarMounts,68,Electronics|Mobiles&Accessories|MobileAccessories|Mounts|HandlebarMounts
73,On-Ear,51,"Electronics|Headphones,Earbuds&Accessories|Headphones|On-Ear"
74,LaptopAccessories,2,Computers&Accessories|Accessories&Peripherals|LaptopAccessories
75,CameraPrivacyCovers,74,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CameraPrivacyCovers
76,Adapters,50,"Electronics|Headphones,Earbuds&Accessories|Adapters"
77,PhoneCharms,64,Electronics|Mobiles&Accessories|MobileAccessories|Décor|PhoneCharms
78,Shower&WallMounts,68,Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Shower&WallMounts
79,ExternalDevices&DataStorage,1,Computers&Accessories|ExternalDevices&DataStorage
80,PenDrives,79,Computers&Accessories|ExternalDevices&DataStorage|PenDrives
81,"Keyboards,Mice&InputDevices",2,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices"
82,Mice,81,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice"
83,GraphicTablets,81,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|GraphicTablets"
84,Lapdesks,74,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks
85,NotebookComputerStands,74,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|NotebookComputerStands
86,Keyboards,81,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboards"
87,MusicalInstruments,,MusicalInstruments
88,Microphones,87,MusicalInstruments|Microphones
89,Condenser,88,MusicalInstruments|Microphones|Condenser
90,GeneralPurposeBatteries&BatteryChargers,9,Electronics|GeneralPurposeBatteries&BatteryChargers
91,DisposableBatteries,90,Electronics|GeneralPurposeBatteries&BatteryChargers|DisposableBatteries
92,OfficeProducts,,OfficeProducts
93,OfficePaperProducts,92,OfficeProducts|OfficePaperProducts
94,Paper,93,OfficeProducts|OfficePaperProducts|Paper
95,Stationery,94,OfficeProducts|OfficePaperProducts|Paper|Stationery
96,"Pens,Pencils&WritingSupplies",95,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies"
97,Pens&Refills,96,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills"
98,GelInkRollerballPens,97,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|GelInkRollerballPens"
99,Home&Kitchen,,Home&Kitchen
100,CraftMaterials,99,Home&Kitchen|CraftMaterials
101,Scrapbooking,100,Home&Kitchen|CraftMaterials|Scrapbooking
102,Tape,101,Home&Kitchen|CraftMaterials|Scrapbooking|Tape
103,Keyboard&MouseSets,81,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MouseSets"
104,ExternalHardDisks,79,Computers&Accessories|ExternalDevices&DataStorage|ExternalHardDisks
105,Cameras&Photography,9,Electronics|Cameras&Photography
106,VideoCameras,105,Electronics|Cameras&Photography|VideoCameras
107,Accessories,105,Electronics|Cameras&Photography|Accessories
108,Tripods&Monopods,107,Electronics|Cameras&Photography|Accessories|Tripods&Monopods
109,Tabletop&TravelTripods,108,Electronics|Cameras&Photography|Accessories|Tripods&Monopods|Tabletop&TravelTripods
110,OfficeElectronics,92,OfficeProducts|OfficeElectronics
111,Calculators,110,OfficeProducts|OfficeElectronics|Calculators
112,Scientific,111,OfficeProducts|OfficeElectronics|Calculators|Scientific
113,Repeaters&Extenders,6,Computers&Accessories|NetworkingDevices|Repeaters&Extenders
114,TripodLegs,108,Electronics|Cameras&Photography|Accessories|Tripods&Monopods|TripodLegs
115,"Printers,Inks&Accessories",1,"Computers&Accessories|Printers,Inks&Accessories"
116,"Inks,Toners&Cartridges",115,"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges"
117,InkjetInkCartridges,116,"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkCartridges"
118,Keyboard&MiceAccessories,81,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories"
119,DustCovers,118,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|DustCovers"
120,PCGamingPeripherals,2,Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals
121,GamingMice,120,Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingMice
122,PaintingMaterials,100,Home&Kitchen|CraftMaterials|PaintingMaterials
123,Paints,122,Home&Kitchen|CraftMaterials|PaintingMaterials|Paints
124,MousePads,118,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|MousePads"
125,HardDiskBags,2,Computers&Accessories|Accessories&Peripherals|HardDiskBags
126,Flashes,105,Electronics|Cameras&Photography|Flashes
127,Macro&RinglightFlashes,126,Electronics|Cameras&Photography|Flashes|Macro&RinglightFlashes
128,Routers,6,Computers&Accessories|NetworkingDevices|Routers
129,Over-Ear,51,"Electronics|Headphones,Earbuds&Accessories|Headphones|Over-Ear"
130,BluetoothSpeakers,35,Electronics|HomeAudio|Speakers|BluetoothSpeakers
131,"Notebooks,WritingPads&Diaries",95,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries"
132,WireboundNotebooks,131,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|WireboundNotebooks"
133,RechargeableBatteries,90,Electronics|GeneralPurposeBatteries&BatteryChargers|RechargeableBatteries
134,BluetoothAdapters,7,Computers&Accessories|NetworkingDevices|NetworkAdapters|BluetoothAdapters
135,Adapters,2,Computers&Accessories|Accessories&Peripherals|Adapters
136,USBtoUSBAdapters,135,Computers&Accessories|Accessories&Peripherals|Adapters|USBtoUSBAdapters
137,CompleteTripodUnits,108,Electronics|Cameras&Photography|Accessories|Tripods&Monopods|CompleteTripodUnits
138,Notepads&MemoBooks,131,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|Notepads&MemoBooks"
139,Film,107,Electronics|Cameras&Photography|Accessories|Film
140,Monitors,1,Computers&Accessories|Monitors
141,USBGadgets,2,Computers&Accessories|Accessories&Peripherals|USBGadgets
142,Lamps,141,Computers&Accessories|Accessories&Peripherals|USBGadgets|Lamps
143,Cleaners,107,Electronics|Cameras&Photography|Accessories|Cleaners
144,CleaningKits,143,Electronics|Cameras&Photography|Accessories|Cleaners|CleaningKits
145,SecurityCameras,105,Electronics|Cameras&Photography|SecurityCameras
146,DomeCameras,145,Electronics|Cameras&Photography|SecurityCameras|DomeCameras
147,TabletAccessories,2,Computers&Accessories|Accessories&Peripherals|TabletAccessories
148,ScreenProtectors,147,Computers&Accessories|Accessories&Peripherals|TabletAccessories|ScreenProtectors
149,Gamepads,120,Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Gamepads
150,Basic,111,OfficeProducts|OfficeElectronics|Calculators|Basic
151,USBHubs,2,Computers&Accessories|Accessories&Peripherals|USBHubs
152,Audio&VideoAccessories,2,Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories
153,PCMicrophones,152,Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCMicrophones
154,OutdoorSpeakers,35,Electronics|HomeAudio|Speakers|OutdoorSpeakers
155,Bags&Sleeves,74,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Bags&Sleeves
156,LaptopSleeves&Slipcases,155,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Bags&Sleeves|LaptopSleeves&Slipcases
157,ExternalMemoryCardReaders,79,Computers&Accessories|ExternalDevices&DataStorage|ExternalMemoryCardReaders
158,BottledInk,97,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|BottledInk"
159,CompositionNotebooks,131,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|CompositionNotebooks"
160,RetractableBallpointPens,97,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|RetractableBallpointPens"
161,EthernetCables,4,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|EthernetCables
162,Components,1,Computers&Accessories|Components
163,Memory,162,Computers&Accessories|Components|Memory
164,UninterruptedPowerSupplies,2,Computers&Accessories|Accessories&Peripherals|UninterruptedPowerSupplies
165,Cases,50,"Electronics|Headphones,Earbuds&Accessories|Cases"
166,SecureDigitalCards,47,Electronics|Accessories|MemoryCards|SecureDigitalCards
167,Flashes&SelfieLights,59,Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Flashes&SelfieLights
168,SelfieLights,167,Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Flashes&SelfieLights|SelfieLights
169,Webcams&VoIPEquipment,152,Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|Webcams&VoIPEquipment
170,Webcams,169,Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|Webcams&VoIPEquipment|Webcams
171,CoolingPads,74,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CoolingPads
172,Stands,147,Computers&Accessories|Accessories&Peripherals|TabletAccessories|Stands
173,HomeImprovement,,HomeImprovement
174,Electrical,173,HomeImprovement|Electrical
