category_id,category_name,parent_category_id,full_path
175,Adapters&Multi-Outlets,174,HomeImprovement|Electrical|Adapters&Multi-Outlets
176,Copy&PrintingPaper,94,OfficeProducts|OfficePaperProducts|Paper|Copy&PrintingPaper
177,ColouredPaper,176,OfficeProducts|OfficePaperProducts|Paper|Copy&PrintingPaper|ColouredPaper
178,InternalSolidStateDrives,162,Computers&Accessories|Components|InternalSolidStateDrives
179,MultimediaSpeakerSystems,35,Electronics|HomeAudio|Speakers|MultimediaSpeakerSystems
180,DataCards&Dongles,6,Computers&Accessories|NetworkingDevices|DataCards&Dongles
181,LaptopChargers&PowerSupplies,74,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|LaptopChargers&PowerSupplies
182,PCSpeakers,152,Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCSpeakers
183,Batteries&Chargers,107,Electronics|Cameras&Photography|Accessories|Batteries&Chargers
184,BatteryChargers,183,Electronics|Cameras&Photography|Accessories|Batteries&Chargers|BatteryChargers
185,"Bags,Cases&Sleeves",147,"Computers&Accessories|Accessories&Peripherals|TabletAccessories|Bags,Cases&Sleeves"
186,Cases,185,"Computers&Accessories|Accessories&Peripherals|TabletAccessories|Bags,Cases&Sleeves|Cases"
187,StickBallpointPens,97,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|StickBallpointPens"
188,DrawingMaterials,100,Home&Kitchen|CraftMaterials|DrawingMaterials
189,DrawingMedia,188,Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia
190,Pencils,189,Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pencils
191,WoodenPencils,190,Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pencils|WoodenPencils
192,InternalHardDrives,162,Computers&Accessories|Components|InternalHardDrives
193,Printers,115,"Computers&Accessories|Printers,Inks&Accessories|Printers"
194,Pens,189,Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pens
195,SATACables,4,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|SATACables
196,PCHeadsets,152,Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCHeadsets
197,GamingKeyboards,120,Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingKeyboards
198,SoundbarSpeakers,35,Electronics|HomeAudio|Speakers|SoundbarSpeakers
199,Earpads,50,"Electronics|Headphones,Earbuds&Accessories|Earpads"
200,InkjetPrinters,193,"Computers&Accessories|Printers,Inks&Accessories|Printers|InkjetPrinters"
201,Toys&Games,,Toys&Games
202,Arts&Crafts,201,Toys&Games|Arts&Crafts
203,Drawing&PaintingSupplies,202,Toys&Games|Arts&Crafts|Drawing&PaintingSupplies
204,ColouringPens&Markers,203,Toys&Games|Arts&Crafts|Drawing&PaintingSupplies|ColouringPens&Markers
205,Headsets,120,Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Headsets
206,ExternalSolidStateDrives,79,Computers&Accessories|ExternalDevices&DataStorage|ExternalSolidStateDrives
207,PowerLANAdapters,7,Computers&Accessories|NetworkingDevices|NetworkAdapters|PowerLANAdapters
208,InkjetInkRefills&Kits,116,"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkRefills&Kits"
209,PhotoStudio&Lighting,107,Electronics|Cameras&Photography|Accessories|PhotoStudio&Lighting
210,PhotoBackgroundAccessories,209,Electronics|Cameras&Photography|Accessories|PhotoStudio&Lighting|PhotoBackgroundAccessories
211,BackgroundSupports,210,Electronics|Cameras&Photography|Accessories|PhotoStudio&Lighting|PhotoBackgroundAccessories|BackgroundSupports
212,Financial&Business,111,OfficeProducts|OfficeElectronics|Calculators|Financial&Business
213,PowerAccessories,9,Electronics|PowerAccessories
214,SurgeProtectors,213,Electronics|PowerAccessories|SurgeProtectors
215,Tablets,1,Computers&Accessories|Tablets
216,CordManagement,174,HomeImprovement|Electrical|CordManagement
217,TonerCartridges,116,"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|TonerCartridges"
218,LiquidInkRollerballPens,97,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|LiquidInkRollerballPens"
219,FountainPens,97,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|FountainPens"
220,HardDriveAccessories,2,Computers&Accessories|Accessories&Peripherals|HardDriveAccessories
221,Caddies,220,Computers&Accessories|Accessories&Peripherals|HardDriveAccessories|Caddies
222,Laptops,1,Computers&Accessories|Laptops
223,TraditionalLaptops,222,Computers&Accessories|Laptops|TraditionalLaptops
224,Kitchen&HomeAppliances,99,Home&Kitchen|Kitchen&HomeAppliances
225,SmallKitchenAppliances,224,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances
226,Kettles&HotWaterDispensers,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers
227,ElectricKettles,226,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles
228,"Heating,Cooling&AirQuality",99,"Home&Kitchen|Heating,Cooling&AirQuality"
229,RoomHeaters,228,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters"
230,ElectricHeaters,229,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters"
231,FanHeaters,229,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters"
232,"Vacuum,Cleaning&Ironing",224,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing"
233,"Irons,Steamers&Accessories",232,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories"
234,LintShavers,233,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers"
235,DigitalKitchenScales,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales
236,Kitchen&Dining,99,Home&Kitchen|Kitchen&Dining
237,KitchenTools,236,Home&Kitchen|Kitchen&Dining|KitchenTools
238,ManualChoppers&Chippers,237,Home&Kitchen|Kitchen&Dining|KitchenTools|ManualChoppers&Chippers
239,Choppers,238,Home&Kitchen|Kitchen&Dining|KitchenTools|ManualChoppers&Chippers|Choppers
240,InductionCooktop,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop
241,HandBlenders,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders
242,Irons,233,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons"
243,DryIrons,242,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons"
244,MixerGrinders,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders
245,WaterHeaters&Geysers,228,"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers"
246,InstantWaterHeaters,245,"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters"
247,Kettle&ToasterSets,226,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets
248,StorageWaterHeaters,245,"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|StorageWaterHeaters"
249,ImmersionRods,245,"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|ImmersionRods"
250,DeepFatFryers,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DeepFatFryers
251,AirFryers,250,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DeepFatFryers|AirFryers
252,HomeStorage&Organization,99,Home&Kitchen|HomeStorage&Organization
253,LaundryOrganization,252,Home&Kitchen|HomeStorage&Organization|LaundryOrganization
254,LaundryBaskets,253,Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBaskets
255,SteamIrons,242,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|SteamIrons"
256,JuicerMixerGrinders,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders
257,Vacuums&FloorCare,232,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare"
258,Vacuums,257,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums"
259,HandheldVacuums,258,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|HandheldVacuums"
260,EggBoilers,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|EggBoilers
261,SandwichMakers,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SandwichMakers
262,MiniFoodProcessors&Choppers,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MiniFoodProcessors&Choppers
263,DigitalScales,235,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales|DigitalScales
264,VacuumSealers,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|VacuumSealers
265,Fans,228,"Home&Kitchen|Heating,Cooling&AirQuality|Fans"
266,CeilingFans,265,"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans"
267,CanisterVacuums,258,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|CanisterVacuums"
268,"PressureWashers,Steam&WindowCleaners",232,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|PressureWashers,Steam&WindowCleaners"
269,HalogenHeaters,229,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|HalogenHeaters"
270,Pop-upToasters,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Pop-upToasters
271,HeatConvectors,229,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|HeatConvectors"
272,"Coffee,Tea&Espresso",224,"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso"
273,CoffeeGrinders,272,"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeGrinders"
274,ElectricGrinders,273,"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeGrinders|ElectricGrinders"
275,ExhaustFans,265,"Home&Kitchen|Heating,Cooling&AirQuality|Fans|ExhaustFans"
276,DripCoffeeMachines,272,"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|DripCoffeeMachines"
277,WaterPurifiers&Accessories,224,Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories
278,WaterPurifierAccessories,277,Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterPurifierAccessories
279,WaterCartridges,277,Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterCartridges
280,Rice&PastaCookers,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Rice&PastaCookers
281,Car&Motorbike,,Car&Motorbike
282,CarAccessories,281,Car&Motorbike|CarAccessories
283,InteriorAccessories,282,Car&Motorbike|CarAccessories|InteriorAccessories
284,AirPurifiers&Ionizers,283,Car&Motorbike|CarAccessories|InteriorAccessories|AirPurifiers&Ionizers
285,Wet-DryVacuums,258,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|Wet-DryVacuums"
286,AirPurifiers,228,"Home&Kitchen|Heating,Cooling&AirQuality|AirPurifiers"
287,HEPAAirPurifiers,286,"Home&Kitchen|Heating,Cooling&AirQuality|AirPurifiers|HEPAAirPurifiers"
288,WaterFilters&Purifiers,277,Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterFilters&Purifiers
289,LaundryBags,253,Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBags
290,SewingMachines&Accessories,224,Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories
291,Sewing&EmbroideryMachines,290,Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories|Sewing&EmbroideryMachines
292,IroningAccessories,253,Home&Kitchen|HomeStorage&Organization|LaundryOrganization|IroningAccessories
293,SprayBottles,292,Home&Kitchen|HomeStorage&Organization|LaundryOrganization|IroningAccessories|SprayBottles
294,HandMixers,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandMixers
295,Mills&Grinders,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Mills&Grinders
296,WetGrinders,295,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Mills&Grinders|WetGrinders
297,OvenToasterGrills,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|OvenToasterGrills
298,Juicers,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers
299,Health&PersonalCare,,Health&PersonalCare
300,HomeMedicalSupplies&Equipment,299,Health&PersonalCare|HomeMedicalSupplies&Equipment
301,HealthMonitors,300,Health&PersonalCare|HomeMedicalSupplies&Equipment|HealthMonitors
302,WeighingScales,301,Health&PersonalCare|HomeMedicalSupplies&Equipment|HealthMonitors|WeighingScales
303,DigitalBathroomScales,302,Health&PersonalCare|HomeMedicalSupplies&Equipment|HealthMonitors|WeighingScales|DigitalBathroomScales
304,EspressoMachines,272,"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|EspressoMachines"
305,TableFans,265,"Home&Kitchen|Heating,Cooling&AirQuality|Fans|TableFans"
306,MilkFrothers,272,"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|MilkFrothers"
307,Humidifiers,228,"Home&Kitchen|Heating,Cooling&AirQuality|Humidifiers"
308,SmallApplianceParts&Accessories,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallApplianceParts&Accessories
309,StandMixerAccessories,308,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallApplianceParts&Accessories|StandMixerAccessories
310,RoboticVacuums,258,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|RoboticVacuums"
311,YogurtMakers,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|YogurtMakers
312,ColdPressJuicers,298,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers|ColdPressJuicers
313,AirConditioners,228,"Home&Kitchen|Heating,Cooling&AirQuality|AirConditioners"
314,Split-SystemAirConditioners,313,"Home&Kitchen|Heating,Cooling&AirQuality|AirConditioners|Split-SystemAirConditioners"
315,WaffleMakers&Irons,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|WaffleMakers&Irons
316,StovetopEspressoPots,272,"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|StovetopEspressoPots"
317,CoffeeMakerAccessories,272,"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeMakerAccessories"
318,MeasuringSpoons,317,"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeMakerAccessories|MeasuringSpoons"
319,CoffeePresses,272,"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeePresses"
320,RotiMakers,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|RotiMakers
321,Parts&Accessories,228,"Home&Kitchen|Heating,Cooling&AirQuality|Parts&Accessories"
322,FanParts&Accessories,321,"Home&Kitchen|Heating,Cooling&AirQuality|Parts&Accessories|FanParts&Accessories"
323,StandMixers,225,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|StandMixers
324,PedestalFans,265,"Home&Kitchen|Heating,Cooling&AirQuality|Fans|PedestalFans"
325,VacuumAccessories,257,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|VacuumAccessories"
326,VacuumBags,325,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|VacuumAccessories|VacuumBags"
327,HandheldBags,326,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|VacuumAccessories|VacuumBags|HandheldBags"
