sk_fact,product_id,date_id,discounted_price,actual_price,rating,rating_count
340,B07JH1CBGW,20260208,649.0,1999.0,4.2,24269
341,B07JJFSG2B,20260208,889.0,2500.0,4.3,55747
342,B07JNVF678,20260208,349.0,999.0,4.2,13120
343,B07JPJJZ2H,20260208,399.0,1299.0,4.2,13120
344,B07JPX9CR7,20260208,569.0,1299.0,4.4,9275
345,B07JQKQ91F,20260208,499.0,999.0,3.9,92995
346,B07JW1Y6XV,20260208,399.0,1099.0,4.2,24269
347,B07JW9H4J1,20260208,399.0,1099.0,4.2,24270
348,B07JZSG42Y,20260208,1928.0,2590.0,4.0,2377
349,B07K19NYZ8,20260208,2320.0,3290.0,3.8,195
350,B07K2HVKLL,20260208,640.0,1020.0,4.1,5059
351,B07KCMR8D6,20260208,50.0,50.0,4.3,5792
352,B07KKJPTWB,20260208,1599.0,1999.0,4.4,1558
353,B07KNM95JK,20260208,598.0,1150.0,4.1,2535
354,B07KR5P3YD,20260208,448.0,699.0,3.9,17348
355,B07KRCW6LZ,20260208,999.0,1599.0,4.3,12093
356,B07KSB1MLX,20260208,1089.0,1600.0,4.0,3565
357,B07KSMBL2H,20260208,219.0,700.0,4.4,426973
358,B07KY3FNQP,20260208,449.0,1290.0,4.1,91770
359,B07L1N3TJX,20260208,1699.0,3499.0,3.6,7689
360,B07L3NDN24,20260208,499.0,799.0,3.9,6742
361,B07L5L4GTB,20260208,309.0,404.0,4.4,8614
362,B07L8KNP5F,20260208,599.0,1399.0,3.8,60026
363,B07L9FW9GF,20260208,149.0,249.0,4.0,5057
364,B07LDN9Q2P,20260208,889.0,1295.0,4.3,6400
365,B07LDPLSZC,20260208,849.0,1190.0,4.2,4184
366,B07LFQLKFZ,20260208,420.0,420.0,4.2,1926
367,B07LFWP97N,20260208,269.0,1099.0,4.1,1092
368,B07LG59NPV,20260208,899.0,4499.0,3.8,103052
369,B07LG96SDB,20260208,335.0,510.0,3.8,3195
370,B07LGT55SJ,20260208,399.0,1099.0,4.2,24269
371,B07M69276N,20260208,1399.0,2499.0,4.4,23169
372,B07MDRGHWQ,20260208,5699.0,11000.0,4.2,4003
373,B07MKFNHKG,20260208,6999.0,12999.0,4.2,4003
374,B07MKMFKPG,20260208,6999.0,10590.0,4.4,11499
375,B07MP21WJD,20260208,245.0,299.0,4.1,1660
376,B07MSLTW8Z,20260208,549.0,1999.0,3.6,6422
377,B07N2MGB3G,20260208,1699.0,1999.0,4.1,8873
378,B07N42JB4S,20260208,799.0,3990.0,4.3,27139
379,B07N8RQ6W7,20260208,134.0,699.0,4.1,16685
380,B07NC12T2R,20260208,1799.0,4990.0,4.2,41226
381,B07NCKMXVZ,20260208,455.0,999.0,4.1,3578
382,B07NKNBTT3,20260208,799.0,1230.0,4.1,2138
383,B07NPBG1B4,20260208,1982.84,3300.0,4.1,5873
384,B07NRTCDS5,20260208,1199.0,1499.0,3.8,2206
385,B07NTKGW45,20260208,397.0,899.0,4.0,3025
386,B07P1BR7L8,20260208,8599.0,8995.0,4.4,9734
387,B07P434WJY,20260208,549.0,1999.0,4.3,1367
388,B07P681N66,20260208,1199.0,2199.0,4.4,24780
389,B07PFJ5VQD,20260208,159.0,595.0,4.3,14184
390,B07PFJ5W31,20260208,139.0,495.0,4.3,14185
391,B07PLHTTB4,20260208,100.0,499.0,3.5,9638
392,B07PR1CL3S,20260208,1220.0,3990.0,4.1,107151
393,B07Q4NJQC5,20260208,295.0,599.0,4.0,1644
394,B07Q4QV1DL,20260208,269.0,1499.0,4.5,28978
395,B07Q7561HD,20260208,149.0,180.0,4.4,644
396,B07QCWY5XV,20260208,599.0,1399.0,4.1,14560
397,B07QDSN9V6,20260208,699.0,1595.0,4.1,8090
398,B07QHHCB27,20260208,1499.0,2100.0,4.1,6355
399,B07QMRHWJD,20260208,298.0,999.0,4.3,1552
400,B07QZ3CZ48,20260208,399.0,1290.0,4.2,206
401,B07R679HTT,20260208,12609.0,23999.0,4.4,2288
402,B07R99NBVB,20260208,249.0,599.0,4.5,5985
403,B07RCGTZ4M,20260208,6236.0,9999.0,4.1,3552
404,B07RD611Z8,20260208,1799.0,2499.0,4.1,18678
405,B07RX14W1Q,20260208,499.0,900.0,4.4,2165
406,B07RX42D3D,20260208,260.0,350.0,3.9,13127
407,B07RY2X9MP,20260208,609.0,1500.0,4.5,1029
408,B07RZZ1QSW,20260208,326.0,799.0,4.4,10773
409,B07S7DCJKS,20260208,199.0,499.0,4.3,9998
410,B07S851WX5,20260208,1299.0,1299.0,4.2,40106
411,B07S9M8YTY,20260208,717.0,1390.0,4.0,4867
412,B07S9S86BF,20260208,599.0,1490.0,4.1,161679
413,B07SBGFDX9,20260208,120.0,120.0,4.1,4308
414,B07SLMR1K6,20260208,519.0,1350.0,4.3,30058
415,B07SLNG3LW,20260208,3859.0,10295.0,3.9,8095
416,B07SPVMSC6,20260208,1399.0,2660.0,4.1,9349
417,B07SRM58TP,20260208,1665.0,2099.0,4.0,14368
418,B07SY4C3TD,20260208,596.0,723.0,4.4,3219
419,B07SYYVP69,20260208,809.0,1950.0,3.9,710
420,B07T4D9FNY,20260208,664.0,1490.0,4.0,2198
421,B07T5DKR5D,20260208,149.0,399.0,3.5,21764
422,B07T9FV9YP,20260208,749.0,1799.0,4.0,13199
423,B07TC9F7PN,20260208,8699.0,16899.0,4.2,3195
424,B07TCN5VR9,20260208,329.0,999.0,3.9,77027
425,B07TMCXRFV,20260208,1234.0,1599.0,4.5,16680
426,B07TR5HSR9,20260208,656.0,1499.0,4.3,25903
427,B07TTSS5MP,20260208,1799.0,3299.0,3.8,1846
428,B07TXCY3YK,20260208,2237.81,3899.0,3.9,11004
429,B07V5YF4ND,20260208,299.0,1199.0,3.5,466
430,B07V82W5CN,20260208,1349.0,2198.0,4.0,7113
431,B07VJ9ZTXS,20260208,299.0,599.0,4.0,171
432,B07VNFP3C2,20260208,749.0,1245.0,3.9,31783
433,B07VQGVL68,20260208,293.0,499.0,3.9,44994
434,B07VSG5SXZ,20260208,637.0,1499.0,4.1,24
435,B07VTFN6HM,20260208,5599.0,7350.0,4.4,73005
436,B07VV37FT4,20260208,250.0,250.0,4.2,2628
437,B07VVXJ2P5,20260208,96.0,399.0,3.6,1796
438,B07VX71FZP,20260208,1199.0,2000.0,4.0,18543
439,B07VZH6ZBB,20260208,7799.0,12500.0,4.0,5160
440,B07VZYMQNZ,20260208,1180.0,1440.0,4.2,1527
441,B07W14CHV8,20260208,199.0,799.0,4.1,7333
442,B07W4HTS8Q,20260208,1899.0,3790.0,3.8,3842
443,B07W6VWZ8C,20260208,899.0,1999.0,4.1,30469
444,B07W7Z6DVL,20260208,1499.0,2999.0,4.1,25262
445,B07W9KYT62,20260208,2499.0,3999.0,4.4,12679
446,B07WDK3ZS2,20260208,20999.0,29990.0,4.3,9499
447,B07WDK3ZS6,20260208,15499.0,18999.0,4.1,19252
448,B07WDKLDRX,20260208,28999.0,34999.0,4.4,20311
449,B07WDKLRM4,20260208,13999.0,19999.0,4.1,19252
450,B07WFPMGQQ,20260208,19999.0,27990.0,4.3,9499
451,B07WG8PDCW,20260208,349.0,1299.0,4.0,14283
452,B07WGMMQGP,20260208,16499.0,20999.0,4.0,21350
453,B07WGPBXY9,20260208,899.0,1249.0,3.9,17424
454,B07WGPKMP5,20260208,15499.0,20999.0,4.1,19253
455,B07WGPKTS4,20260208,13999.0,19999.0,4.1,19252
456,B07WHQBZLS,20260208,17999.0,21990.0,4.0,21350
457,B07WHQWXL7,20260208,15499.0,20999.0,4.1,19252
458,B07WHS7MZ1,20260208,29990.0,39990.0,4.3,8399
459,B07WHSJXLF,20260208,20999.0,29990.0,4.3,9499
460,B07WJV6P1R,20260208,15499.0,18999.0,4.1,19252
461,B07WJWRNVK,20260208,16499.0,20990.0,4.0,21350
462,B07WJXCTG9,20260208,699.0,1345.0,3.9,8446
463,B07WKB69RS,20260208,2088.0,5550.0,4.0,5292
464,B07WKBD37W,20260208,425.0,999.0,4.0,2581
465,B07WMS7TWB,20260208,649.0,1245.0,3.9,123365
466,B07WNK1FFN,20260208,1260.0,1699.0,4.2,2891
467,B07WVQG8WZ,20260208,3299.0,4995.0,3.8,1393
468,B07X2L5Z8C,20260208,1490.0,2295.0,4.6,10652
469,B07X963JNS,20260208,900.0,2499.0,4.0,36384
470,B07XCM6T4N,20260208,349.0,1499.0,4.3,24791
471,B07XJWTYM2,20260208,1679.0,1999.0,4.1,72563
472,B07XJYYH7L,20260208,333.0,999.0,3.3,9792
473,B07XLCFSSN,20260208,899.0,1900.0,4.4,13552
474,B07XLML2YS,20260208,2499.0,3299.0,4.2,93112
475,B07Y1RCCW5,20260208,1190.0,2550.0,3.8,1181
476,B07Y5FDPKV,20260208,1745.0,2400.0,4.2,14160
477,B07Y9PY6Y1,20260208,6525.0,8820.0,4.5,5137
478,B07YC8JHMB,20260208,8199.0,16000.0,3.9,18497
479,B07YCBSCYB,20260208,1999.0,3300.0,4.2,780
480,B07YFWVRCM,20260208,2299.0,7500.0,4.1,5554
481,B07YL54NVJ,20260208,549.0,999.0,4.3,7758
482,B07YNHCW6N,20260208,549.0,2499.0,4.3,5556
483,B07YNTJ8ZM,20260208,549.0,999.0,3.9,64705
484,B07YQ5SN4H,20260208,299.0,595.0,4.0,314
485,B07YR26BJ3,20260208,1199.0,2000.0,4.0,14030
486,B07YSJ7FF1,20260208,645.0,1100.0,4.0,3271
487,B07YTNKVJQ,20260208,499.0,1299.0,4.3,30411
488,B07YWS9SP9,20260208,599.0,999.0,4.0,7601
489,B07YY1BY5B,20260208,1499.0,4999.0,4.0,92588
490,B07YZG8PPY,20260208,1249.0,2299.0,4.3,7636
491,B07Z1X6VFC,20260208,449.0,999.0,4.4,9940
492,B07Z1YVP72,20260208,449.0,999.0,4.3,11330
493,B07Z1Z77ZZ,20260208,449.0,999.0,4.3,9701
494,B07Z3K96FR,20260208,399.0,1499.0,4.1,5730
495,B07Z51CGGH,20260208,5499.0,9999.0,3.8,4353
496,B07Z53L5QL,20260208,549.0,1499.0,4.3,11006
497,B07ZJND9B9,20260208,1099.0,1990.0,3.9,5911
498,B07ZKD8T1Q,20260208,1499.0,2999.0,4.5,8656
499,B07ZR4S1G4,20260208,239.0,699.0,4.4,2640
500,B0811VCGL5,20260208,9970.0,12999.0,4.3,4049
501,B0814LP6S9,20260208,351.0,1099.0,3.7,1470
502,B0814P4L98,20260208,351.0,999.0,4.0,5380
503,B0814ZY6FP,20260208,899.0,1199.0,3.8,10751
504,B0819HZPXL,20260208,399.0,549.0,4.4,18139
505,B0819ZZK5K,20260208,1109.0,2800.0,4.3,53464
506,B081B1JL35,20260208,1049.0,2499.0,3.7,638
507,B081FG1QYX,20260208,339.0,999.0,4.3,6255
508,B081FJWN52,20260208,339.0,999.0,4.3,6255
509,B081NHWT6Z,20260208,299.0,1199.0,3.9,1193
510,B081RLM75M,20260208,369.0,599.0,3.9,82
511,B08235JZFB,20260208,850.0,1000.0,4.1,7619
512,B08243SKCK,20260208,189.0,299.0,4.2,2737
513,B082FTPRSK,20260208,999.0,1999.0,4.2,27441
514,B082KVTRW8,20260208,1199.0,1900.0,4.0,1765
515,B082LSVT4B,20260208,249.0,399.0,4.0,43994
516,B082LZGK39,20260208,199.0,299.0,4.0,43994
517,B082T6GVG9,20260208,689.0,1500.0,4.2,42301
518,B082T6GVLJ,20260208,849.0,1809.0,4.3,6547
519,B082T6GXS5,20260208,999.0,2100.0,4.5,5492
520,B082T6V3DT,20260208,799.0,2100.0,4.3,8188
521,B082ZQ4479,20260208,3710.0,4330.0,3.7,1662
522,B0832W3B7Q,20260208,1799.0,3595.0,3.8,9791
523,B083342NKJ,20260208,349.0,399.0,4.4,18757
524,B0836JGZ74,20260208,1049.0,2499.0,3.6,328
525,B083GKDRKR,20260208,1625.0,2995.0,4.5,23484
526,B083GQGT3Z,20260208,399.0,799.0,4.1,1161
527,B083J64CBB,20260208,199.0,499.0,4.0,10234
528,B083M7WPZD,20260208,3199.0,5999.0,4.0,3242
529,B083P71WKK,20260208,799.0,1500.0,4.3,9695
530,B083RC4WFJ,20260208,320.0,799.0,4.2,3846
531,B083RCTXLL,20260208,681.0,1199.0,4.2,8258
532,B083RD1J99,20260208,328.0,399.0,4.1,3441
533,B083T5G5PM,20260208,1490.0,1990.0,4.1,98250
534,B0841KQR1Z,20260208,299.0,999.0,3.8,928
535,B08444S68L,20260208,12490.0,15990.0,4.2,58506
536,B08461VC1Z,20260208,999.0,1995.0,4.5,7317
537,B0846D5CBP,20260208,1295.0,1295.0,4.5,5760
538,B084872DQY,20260208,14999.0,14999.0,4.3,27508
539,B08497Z1MQ,20260208,599.0,700.0,4.3,2301
540,B08498D67S,20260208,1149.0,1800.0,4.3,4723
541,B08498H13H,20260208,1519.0,3499.0,4.3,408
542,B084BR3QX8,20260208,149.0,999.0,3.5,2523
543,B084DTMYWK,20260208,329.0,999.0,4.2,3492
544,B084MZXJN6,20260208,999.0,1699.0,4.4,7318
545,B084MZXJNK,20260208,1599.0,1999.0,4.4,1951
546,B084MZYBTV,20260208,599.0,849.0,4.5,474
547,B084N133Y7,20260208,1499.0,1999.0,4.4,1951
548,B084N18QZY,20260208,599.0,849.0,4.5,577
549,B084N1BM9L,20260208,1299.0,1999.0,4.4,7318
550,B084PJSSQ1,20260208,1299.0,3000.0,4.3,23022
551,B085194JFL,20260208,279.0,499.0,3.7,10962
552,B0856HNMR7,20260208,1199.0,2499.0,4.0,33584
553,B0856HY85J,20260208,1799.0,4999.0,4.1,55192
554,B0859M539M,20260208,1699.0,2999.0,4.4,24780
555,B085CZ3SR1,20260208,499.0,599.0,4.2,21916
556,B085DTN6R2,20260208,350.0,899.0,4.2,2263
557,B085HY1DGR,20260208,99.0,999.0,4.0,1396
558,B085LPT5F4,20260208,1649.0,2800.0,3.9,2162
559,B085W8CFLH,20260208,599.0,1800.0,3.5,83996
560,B086199CWG,20260208,3349.0,4799.0,3.7,4200
561,B086394NY5,20260208,1399.0,2490.0,4.3,11074
562,B086GVRP63,20260208,1189.0,2400.0,4.1,618
563,B086JTMRYL,20260208,1519.0,1899.0,4.4,19763
564,B086PXQ2R4,20260208,165.0,165.0,4.5,1674
565,B086Q3QMFS,20260208,120.0,120.0,4.5,4951
566,B086WMSCN3,20260208,1199.0,5999.0,3.9,47521
567,B086X18Q71,20260208,9799.0,12150.0,4.3,13251
568,B0873L7J6X,20260208,1499.0,3999.0,4.2,42775
569,B087FXHB6J,20260208,699.0,999.0,3.5,15295
570,B087JWLZ2K,20260208,24499.0,50000.0,3.9,3518
571,B0883KDSXC,20260208,599.0,990.0,3.9,16166
572,B0883LQJ6B,20260208,1199.0,1690.0,4.2,4580
573,B088GXTJM3,20260208,699.0,1299.0,4.3,6183
574,B088WCFPQF,20260208,1099.0,1500.0,4.5,1065
575,B088Z1YWBC,20260208,9490.0,15990.0,3.9,10480
576,B088ZFJY82,20260208,314.0,1499.0,4.5,28978
577,B088ZTJT2R,20260208,719.0,1295.0,4.2,17218
578,B089BDBDGM,20260208,219.0,249.0,4.0,1108
579,B089WB69Y1,20260208,249.0,649.0,4.0,14404
580,B08B42LWKN,20260208,14999.0,19999.0,4.2,34899
581,B08B6XWQ1C,20260208,349.0,995.0,4.2,6676
582,B08BCKN299,20260208,120.0,999.0,3.9,6491
583,B08BG4M4N7,20260208,199.0,499.0,3.8,538
584,B08BJN4MP3,20260208,13999.0,24850.0,4.4,8948
585,B08BQ947H3,20260208,149.0,149.0,4.3,10833
586,B08C4Z69LN,20260208,1792.0,3500.0,4.5,26194
587,B08C7TYHPB,20260208,664.0,1490.0,4.1,925
588,B08CDKQ8T6,20260208,154.0,349.0,4.3,7064
589,B08CF3B7N1,20260208,154.0,399.0,4.2,16905
590,B08CF3D7QR,20260208,154.0,339.0,4.3,13391
591,B08CF4SCNP,20260208,299.0,599.0,3.8,3066
592,B08CFCK6CW,20260208,1199.0,7999.0,3.6,25910
593,B08CFJBZRK,20260208,3249.0,6295.0,3.8,14062
594,B08CGW4GYR,20260208,375.0,999.0,3.6,1988
595,B08CHKQ8D4,20260208,719.0,1499.0,4.1,1045
596,B08CHZ3ZQ7,20260208,599.0,799.0,4.3,15790
597,B08CKW1KH9,20260208,204.0,599.0,3.6,339
598,B08CNLYKW5,20260208,1699.0,3398.0,3.8,7988
599,B08CRRQK6Z,20260208,4999.0,12499.0,4.2,4541
600,B08CS3BT4L,20260208,9999.0,12999.0,4.2,6088
601,B08CT62BM1,20260208,299.0,999.0,4.3,2651
602,B08CTNJ985,20260208,325.0,999.0,4.3,2651
603,B08CTQP51L,20260208,379.0,1499.0,4.2,4149
604,B08CYNJ5KY,20260208,828.0,861.0,4.2,4567
605,B08CYPB15D,20260208,717.0,761.0,4.0,7199
606,B08CZHGHKH,20260208,499.0,1399.0,3.9,1462
607,B08D11DZ2W,20260208,1499.0,8999.0,3.7,28324
608,B08D64C9FN,20260208,575.0,2799.0,4.2,8537
609,B08D6RCM3Q,20260208,355.0,899.0,4.1,1051
610,B08D75R3Z1,20260208,299.0,1900.0,3.6,18202
611,B08D77XZX5,20260208,599.0,2499.0,3.9,58162
612,B08D9MNH4B,20260208,5899.0,7005.0,3.6,4199
613,B08D9NDZ1Y,20260208,3999.0,4332.96,3.5,21762
614,B08DCVRW98,20260208,209.0,499.0,4.0,479
615,B08DDRGWTJ,20260208,229.0,299.0,4.3,30411
616,B08DPLCM6T,20260208,13490.0,21990.0,4.3,11976
617,B08F47T4X5,20260208,89.0,89.0,4.2,19621
618,B08FB2LNSZ,20260208,1499.0,2999.0,3.7,87798
619,B08FD2VSD9,20260208,24990.0,51990.0,4.2,2951
620,B08FGNPQ9X,20260208,1199.0,2999.0,4.1,10725
621,B08FN6WGDQ,20260208,4790.0,15990.0,4.0,4390
622,B08FTFXNNB,20260208,499.0,1999.0,3.7,3369
623,B08FY4FG5X,20260208,649.0,2499.0,3.9,13049
624,B08FYB5HHK,20260208,1199.0,1999.0,4.5,22420
625,B08G1RW2Q3,20260208,299.0,799.0,4.0,151
626,B08G28Z33M,20260208,399.0,699.0,4.0,37817
627,B08G43CCLC,20260208,218.0,999.0,4.2,163
628,B08G8H8DPL,20260208,3249.0,6375.0,4.0,4978
629,B08GJ57MKL,20260208,14400.0,59900.0,4.4,3837
630,B08GJNM9N7,20260208,299.0,1199.0,3.7,490
631,B08GM5S4CQ,20260208,6990.0,14290.0,4.4,1771
632,B08GSQXLJ2,20260208,6199.0,10400.0,4.1,14391
633,B08GTYFC37,20260208,10389.0,32000.0,4.4,41398
634,B08GYG6T12,20260208,449.0,800.0,4.4,69585
635,B08H21B6V7,20260208,2599.0,2999.0,3.9,14266
636,B08H5L8V1L,20260208,379.0,1099.0,4.3,3049
637,B08H673XKN,20260208,3249.0,7795.0,4.2,4664
638,B08H6B3G96,20260208,3349.0,3995.0,4.3,1954
639,B08H6CZSHT,20260208,2903.0,3295.0,4.3,2299
640,B08H9Z3XQW,20260208,455.0,1490.0,4.1,161677
641,B08HD7JQHX,20260208,199.0,499.0,3.3,2804
642,B08HDCWDXD,20260208,3179.0,6999.0,4.0,743
643,B08HDH26JX,20260208,299.0,699.0,4.2,94363
644,B08HDJ86NZ,20260208,329.0,699.0,4.2,94364
645,B08HF4W2CT,20260208,1599.0,3499.0,4.0,36384
646,B08HLC7Z3G,20260208,1182.0,2995.0,4.2,5178
647,B08HLZ28QC,20260208,1199.0,3490.0,4.1,11716
648,B08HQL67D6,20260208,599.0,599.0,4.0,26423
649,B08HV25BBQ,20260208,1499.0,4999.0,4.0,92588
650,B08HV83HL3,20260208,2049.0,2199.0,4.3,178912
651,B08HVJCW95,20260208,1149.0,2199.0,4.3,178912
652,B08HVL8QN3,20260208,1149.0,2199.0,4.3,178912
653,B08J4PL1Z3,20260208,699.0,1490.0,4.0,5736
654,B08J7VCT12,20260208,6999.0,14999.0,4.1,1728
655,B08J82K4GX,20260208,10099.0,19110.0,4.3,2623
656,B08JD36C6H,20260208,349.0,450.0,4.1,18656
657,B08JKPVDKL,20260208,279.0,699.0,4.3,2326
658,B08JMC1988,20260208,999.0,2490.0,4.1,18331
659,B08JQN8DGZ,20260208,1299.0,2990.0,3.8,180998
660,B08JV91JTK,20260208,474.0,1299.0,4.1,550
661,B08JW1GVS7,20260208,2179.0,3999.0,4.0,8380
662,B08K36NZSV,20260208,499.0,999.0,4.3,1436
663,B08K4PSZ3V,20260208,349.0,999.0,3.8,16557
664,B08K4RDQ71,20260208,349.0,999.0,3.8,16557
665,B08K9PX15C,20260208,849.0,1499.0,4.0,7352
666,B08KDBLMQP,20260208,1290.0,2500.0,4.0,6530
667,B08KHM9VBJ,20260208,2099.0,3250.0,3.8,11213
668,B08KRMK9LZ,20260208,2025.0,5999.0,4.2,6233
669,B08KS2KQTK,20260208,293.0,499.0,4.1,1456
670,B08L12N5H1,20260208,2099.0,2499.0,0.0,992
671,B08L4SBJRY,20260208,349.0,1299.0,4.0,3295
672,B08L5FM4JC,20260208,649.0,2400.0,4.4,67260
673,B08L5HMJVW,20260208,369.0,700.0,4.4,67259
674,B08L7J3T31,20260208,379.0,919.0,4.0,1090
675,B08L879JSN,20260208,6299.0,13750.0,4.2,2014
676,B08LHTJTBB,20260208,599.0,1999.0,4.4,4736
