sk_fact,product_id,date_id,discounted_price,actual_price,rating,rating_count
677,B08LKS3LSP,20260208,345.0,999.0,3.7,1097
678,B08LPJZSSW,20260208,399.0,995.0,3.9,21372
679,B08LT9BMPP,20260208,1495.0,1995.0,4.5,10541
680,B08LVVTGZK,20260208,929.0,1300.0,3.9,1672
681,B08LW31NQ6,20260208,1439.0,2890.0,4.5,4099
682,B08M66K48D,20260208,299.0,599.0,4.3,4674
683,B08MC57J31,20260208,1499.0,2499.0,4.3,15970
684,B08MCD9JFY,20260208,799.0,1999.0,3.8,12958
685,B08MTCKDYN,20260208,119.0,299.0,4.1,5999
686,B08MTLLSL8,20260208,399.0,1290.0,4.2,76042
687,B08MV82R99,20260208,653.0,1020.0,4.1,3366
688,B08MVSGXMY,20260208,1498.0,2300.0,3.8,95
689,B08MVXPTDG,20260208,2590.0,4200.0,4.1,63
690,B08MWJTST6,20260208,279.0,1299.0,4.0,5072
691,B08MXJYB2V,20260208,2449.0,3390.0,4.0,5206
692,B08MZNT7GP,20260208,12499.0,19825.0,4.1,322
693,B08MZQBFLN,20260208,849.0,4999.0,4.0,20457
694,B08N1WL9XW,20260208,182.0,599.0,4.0,9378
695,B08N6P8G5K,20260208,6790.0,10995.0,4.5,3192
696,B08NCKT9FG,20260208,299.0,798.0,4.4,28791
697,B08NW8GHCJ,20260208,389.0,999.0,4.3,838
698,B08P9RYPLR,20260208,129.0,249.0,4.0,9378
699,B08PFSZ7FH,20260208,299.0,1499.0,4.2,903
700,B08PKBMJKS,20260208,197.0,499.0,3.8,136
701,B08PPHFXG3,20260208,173.0,999.0,4.3,1237
702,B08PSQRW2T,20260208,399.0,1099.0,4.1,2685
703,B08PSVBB2X,20260208,399.0,1099.0,4.1,2685
704,B08PV1X771,20260208,15490.0,20900.0,4.3,16299
705,B08PZ6HZLT,20260208,8999.0,18999.0,4.0,6347
706,B08QDPB1SL,20260208,190.0,220.0,4.4,2866
707,B08QHLXWV3,20260208,6850.0,11990.0,3.9,144
708,B08QJJCY2Q,20260208,169.0,299.0,4.4,5176
709,B08QSC1XY8,20260208,389.0,1099.0,4.3,974
710,B08QSDKFGQ,20260208,339.0,1099.0,4.3,974
711,B08QW937WV,20260208,1448.0,2999.0,4.5,19
712,B08QX1CC14,20260208,7299.0,19125.0,3.4,902
713,B08R69VDHT,20260208,115.0,499.0,4.0,7732
714,B08R69WBN7,20260208,149.0,499.0,4.0,7732
715,B08RDWBYCQ,20260208,549.0,999.0,4.0,1313
716,B08RHPDNVV,20260208,235.0,599.0,3.5,197
717,B08RP2L2NL,20260208,347.0,999.0,3.5,1121
718,B08RWCZ6SY,20260208,399.0,899.0,3.9,254
719,B08RX8G496,20260208,655.0,1099.0,3.2,285
720,B08RZ12GKR,20260208,215.0,499.0,3.5,121
721,B08RZ5K9YH,20260208,999.0,1999.0,4.3,1777
722,B08S6RKT4L,20260208,2599.0,4290.0,4.4,2116
723,B08S74GTBT,20260208,799.0,1999.0,3.7,418
724,B08S7V8YTN,20260208,1199.0,3500.0,4.3,1802
725,B08SBH499M,20260208,649.0,1300.0,4.1,5195
726,B08SCCG9D4,20260208,949.0,2000.0,3.9,14969
727,B08SJVD8QD,20260208,379.0,389.0,4.2,3739
728,B08SKZ2RMG,20260208,475.0,999.0,4.1,1021
729,B08SMJT55F,20260208,1199.0,3990.0,4.2,2908
730,B08T8KWNQ9,20260208,1449.0,4999.0,3.6,63
731,B08TDJ5BVF,20260208,39.0,39.0,3.8,3344
732,B08TDJNM3G,20260208,59.0,59.0,3.8,5958
733,B08TGG316Z,20260208,999.0,2399.0,4.6,3664
734,B08TM71L54,20260208,3190.0,4195.0,4.0,1282
735,B08TR61BVK,20260208,299.0,1499.0,4.2,2868
736,B08TT63N58,20260208,499.0,2199.0,3.1,3527
737,B08TTRVWKY,20260208,1099.0,1899.0,4.3,1811
738,B08TV2P1N8,20260208,1399.0,3990.0,4.1,141841
739,B08TZD7FQN,20260208,299.0,599.0,3.7,708
740,B08V9C4B1J,20260208,349.0,999.0,4.3,838
741,B08VB2CMR3,20260208,15490.0,20990.0,4.2,32916
742,B08VB34KJ1,20260208,15490.0,20990.0,4.2,32916
743,B08VB57558,20260208,37990.0,74999.0,4.2,27790
744,B08VF8V79P,20260208,1075.0,1699.0,4.4,7462
745,B08VFF6JQ8,20260208,1219.0,1699.0,4.4,8891
746,B08VGDBF3B,20260208,395.0,499.0,4.0,330
747,B08VGFX2B6,20260208,177.0,199.0,4.1,3688
748,B08VGM3YMF,20260208,199.0,499.0,4.1,1996
749,B08VJFYH6N,20260208,948.0,1620.0,4.1,4370
750,B08VRMK55F,20260208,399.0,699.0,3.4,3454
751,B08VS3YLRK,20260208,529.0,1499.0,4.1,8599
752,B08W56G1K9,20260208,99.0,999.0,4.1,8751
753,B08W9BK4MD,20260208,351.0,899.0,3.9,296
754,B08WD18LJZ,20260208,249.0,600.0,4.0,1208
755,B08WJ86PV2,20260208,299.0,990.0,4.5,2453
756,B08WKCTFF3,20260208,899.0,1999.0,4.4,1667
757,B08WKFSN84,20260208,379.0,1099.0,4.3,2806
758,B08WKG2MWT,20260208,379.0,1099.0,4.3,2806
759,B08WLY8V9S,20260208,425.0,899.0,4.5,4219
760,B08WRBG3XW,20260208,199.0,499.0,4.1,13045
761,B08WRKSF9D,20260208,6499.0,8500.0,4.4,5865
762,B08WRWPM22,20260208,176.63,499.0,4.1,15189
763,B08WWKM5HQ,20260208,2599.0,4780.0,3.9,898
764,B08X77LM8C,20260208,99.0,999.0,3.8,594
765,B08XLR6DSB,20260208,721.0,1499.0,3.1,2449
766,B08XMG618K,20260208,225.0,499.0,4.1,789
767,B08XMSKKMM,20260208,799.0,1999.0,3.3,576
768,B08XNL93PL,20260208,1399.0,2999.0,4.3,3530
769,B08XXF5V6G,20260208,29999.0,50999.0,4.4,1712
770,B08XXVXP3J,20260208,249.0,999.0,4.3,112
771,B08Y1SJVV5,20260208,99.0,666.66,3.9,24871
772,B08Y1TFSP6,20260208,149.0,1000.0,3.9,24871
773,B08Y55LPBF,20260208,32999.0,44999.0,4.2,45238
774,B08Y57TPDM,20260208,116.0,200.0,4.3,485
775,B08Y5KXR6Z,20260208,99.0,800.0,3.9,24871
776,B08Y5QJTVK,20260208,116.0,200.0,4.4,357
777,B08Y5QJXSR,20260208,3569.0,5190.0,4.3,28629
778,B08Y7MXFMK,20260208,1099.0,1499.0,4.2,2375
779,B08YD264ZS,20260208,999.0,2499.0,4.3,1690
780,B08YDFX7Y1,20260208,299.0,449.0,3.5,11827
781,B08YK7BBD2,20260208,429.0,999.0,3.0,617
782,B08YRMBK9R,20260208,3249.0,6299.0,3.9,2569
783,B08YXJJW8H,20260208,247.0,399.0,3.9,200
784,B08ZHYNTM1,20260208,2899.0,4005.0,4.3,7140
785,B08ZJDWTJ1,20260208,4098.0,4999.0,4.5,50810
786,B08ZN4B121,20260208,539.0,1599.0,3.8,14648
787,B08ZXZ362Z,20260208,1563.0,3098.0,3.5,2283
788,B09127FZCK,20260208,299.0,899.0,3.8,425
789,B0912WJ87V,20260208,2339.0,4000.0,3.8,1118
790,B09163Q5CD,20260208,1187.0,1929.0,4.1,1662
791,B091JF2TFD,20260208,499.0,1299.0,3.9,1173
792,B091KNVNS9,20260208,368.0,699.0,4.1,1240
793,B091V8HK8Z,20260208,1345.0,1750.0,3.8,2466
794,B0926V9CTV,20260208,89.0,599.0,4.3,2351
795,B092BJMT8Q,20260208,30990.0,52900.0,4.3,7109
796,B092BL5DCX,20260208,45999.0,69900.0,4.3,7109
797,B092JHPL72,20260208,251.0,999.0,3.7,3234
798,B092R48XXB,20260208,18999.0,29999.0,4.1,2536
799,B092X94QNQ,20260208,1499.0,3990.0,4.1,109864
800,B093QCY6YJ,20260208,290.0,349.0,3.7,1977
801,B093ZNQZ2Y,20260208,249.0,799.0,3.8,1079
802,B0941392C8,20260208,129.0,449.0,3.7,41
803,B09474JWN6,20260208,999.0,1500.0,4.2,386
804,B0949FPSFY,20260208,799.0,1999.0,4.1,2162
805,B0949SBKMP,20260208,1799.0,6990.0,4.0,26880
806,B094DQWV9B,20260208,149.0,399.0,4.0,1540
807,B094G9L9LT,20260208,999.0,1950.0,3.8,305
808,B094JB13XL,20260208,2499.0,5999.0,4.1,38879
809,B094JNXNPV,20260208,299.0,399.0,4.0,2766
810,B094QZLJQ6,20260208,5799.0,7999.0,4.5,50273
811,B094YFFSMY,20260208,399.0,1999.0,4.0,3382
812,B095244Q22,20260208,252.0,999.0,3.7,2249
813,B095JPKPH3,20260208,61999.0,69999.0,4.1,6753
814,B095JQVC7N,20260208,42999.0,59999.0,4.1,6753
815,B095K14P86,20260208,599.0,1299.0,4.2,590
816,B095PWLLY6,20260208,1804.0,2380.0,4.0,15382
817,B095RTJH1M,20260208,999.0,2899.0,4.6,26603
818,B095X38CJS,20260208,99.0,99.0,4.3,388
819,B095XCRDQW,20260208,950.0,1599.0,4.3,5911
820,B096MSW6CT,20260208,199.0,1899.0,3.9,7928
821,B096NTB9XT,20260208,15999.0,24500.0,4.0,11206
822,B096TWZRJC,20260208,499.0,1899.0,4.1,1475
823,B096VF5YYF,20260208,2999.0,7990.0,4.1,48449
824,B096YCN3SD,20260208,549.0,1000.0,3.6,1074
825,B0971DWFDT,20260208,337.0,699.0,4.2,4969
826,B0972BQ2RS,20260208,2499.0,9999.0,4.1,42139
827,B0974G5Q2Y,20260208,273.1,999.0,4.3,20850
828,B0974H97TJ,20260208,299.0,799.0,4.4,28791
829,B0977CGNJJ,20260208,5999.0,11495.0,4.3,534
830,B0978V2CP6,20260208,1990.0,3100.0,4.0,897
831,B097C564GC,20260208,294.0,4999.0,4.3,4426
832,B097JQ1J5G,20260208,179.0,499.0,3.4,9385
833,B097JVLW3L,20260208,2699.0,3500.0,3.5,621
834,B097MKZHNV,20260208,2949.0,4849.0,4.2,7968
835,B097R25DP7,20260208,1599.0,4999.0,4.0,67951
836,B097R2V1W8,20260208,2599.0,5890.0,4.1,21783
837,B097R3XH9R,20260208,6299.0,15270.0,4.1,3233
838,B097R45BH8,20260208,5499.0,13150.0,4.2,6398
839,B097R4D42G,20260208,4999.0,9650.0,4.2,1772
840,B097RJ867P,20260208,8799.0,11595.0,4.4,2981
841,B097RN7BBK,20260208,479.0,1999.0,3.4,1066
842,B097XJQZ8H,20260208,2464.0,6000.0,4.1,8866
843,B097ZQTDVZ,20260208,399.0,899.0,3.4,431
844,B0981XSZJ7,20260208,299.0,999.0,4.3,766
845,B0989W6J2F,20260208,1595.0,1799.0,4.0,2877
846,B098JYT4SY,20260208,399.0,1190.0,4.1,2809
847,B098K3H92Z,20260208,599.0,899.0,4.3,95116
848,B098LCVYPW,20260208,349.0,999.0,4.2,513
849,B098NS6PVG,20260208,199.0,349.0,4.0,43994
850,B098QXR9X2,20260208,2499.0,2999.0,4.1,3156
851,B098R25TGC,20260208,1299.0,2999.0,3.8,14629
852,B098T9CJVQ,20260208,210.0,699.0,3.7,74
853,B098TV3L96,20260208,349.0,1999.0,3.8,197
854,B09939XJX8,20260208,354.0,1500.0,4.0,1026
855,B0993BB11X,20260208,999.0,1599.0,4.0,7222
856,B0994GFWBH,20260208,139.0,999.0,4.0,1313
857,B0994GP1CX,20260208,115.0,999.0,3.3,5692
858,B099FDW2ZF,20260208,1235.0,1499.0,4.1,203
859,B099K9ZX65,20260208,20990.0,44990.0,4.1,1259
860,B099PR2GQJ,20260208,649.0,999.0,3.8,49
861,B099S26HWG,20260208,300.0,300.0,4.2,419
862,B099SD8PRP,20260208,579.0,1090.0,4.4,3482
863,B099Z83VRC,20260208,1052.0,1790.0,4.3,1404
864,B09B125CFJ,20260208,349.0,799.0,3.6,323
865,B09B9SPC7F,20260208,499.0,1299.0,4.1,2740
866,B09BCNQ9R2,20260208,139.0,499.0,4.2,4971
867,B09BF8JBWX,20260208,1055.0,1249.0,3.8,2352
868,B09BL2KHQW,20260208,231.0,260.0,4.1,490
869,B09BN2NPBD,20260208,1699.0,3495.0,4.1,14371
870,B09BNXQ6BR,20260208,2799.0,6499.0,4.1,38879
871,B09BVCVTBC,20260208,2649.0,3499.0,4.5,1271
872,B09BW2GP18,20260208,129.0,1000.0,3.9,295
873,B09BW334ML,20260208,349.0,1499.0,4.3,4145
874,B09C635BMM,20260208,349.0,999.0,4.0,839
875,B09C6FML9B,20260208,320.0,599.0,4.1,491
876,B09C6H53KH,20260208,368.0,699.0,4.2,387
877,B09C6HWG18,20260208,970.0,1999.0,4.2,462
878,B09C6HXFC1,20260208,970.0,1799.0,4.5,815
879,B09CGLY5CX,20260208,1959.0,2400.0,4.0,237
880,B09CKSYBLR,20260208,999.0,1499.0,4.1,1646
881,B09CMM3VGK,20260208,179.0,499.0,4.0,1934
882,B09CMP1SC8,20260208,199.0,499.0,4.1,602
883,B09CMQRQM6,20260208,499.0,899.0,4.2,919
884,B09CTRPSJR,20260208,217.0,237.0,3.8,7354
885,B09CTWFV5W,20260208,7199.0,9995.0,4.4,1964
886,B09CYTJV3N,20260208,4499.0,5999.0,4.3,44696
887,B09DDCQFMT,20260208,1299.0,1999.0,3.6,590
888,B09DG9VNWB,20260208,12000.0,29999.0,4.3,4744
889,B09DL9978Y,20260208,2399.0,4590.0,4.1,444
890,B09DSQXCM8,20260208,299.0,499.0,3.9,1015
891,B09DSXK8JX,20260208,10499.0,19499.0,4.2,1510
892,B09F3PDDRF,20260208,349.0,999.0,3.9,817
893,B09F5Z694W,20260208,8349.0,9625.0,3.8,3652
894,B09F6D21BY,20260208,790.0,1999.0,3.0,103
895,B09F6KL23R,20260208,1414.0,2799.0,4.0,1498
896,B09F6S8BT6,20260208,13490.0,22900.0,4.3,16299
897,B09F6VHQXB,20260208,7390.0,20000.0,4.1,2581
898,B09F9YQQ7B,20260208,13999.0,24999.0,4.2,45238
899,B09FFK1PQG,20260208,873.0,1699.0,4.4,1680
900,B09FHHTL8L,20260208,85.0,199.0,4.1,212
901,B09FKDH6FS,20260208,7499.0,7999.0,4.0,30907
902,B09FPP3R1D,20260208,1624.0,2495.0,4.1,827
903,B09FZ89DK6,20260208,5999.0,9999.0,4.2,1191
904,B09G2VTHQM,20260208,587.0,1295.0,4.1,557
905,B09G5TSGXV,20260208,254.0,799.0,4.0,2905
906,B09GB5B4BK,20260208,599.0,899.0,4.0,4018
907,B09GBBJV72,20260208,1409.0,2199.0,3.9,427
908,B09GFLXVH9,20260208,6499.0,8499.0,4.1,313836
909,B09GFM8CGS,20260208,6499.0,7999.0,4.1,313832
910,B09GFN8WZL,20260208,378.0,999.0,4.1,1779
911,B09GFPN6TP,20260208,7499.0,9499.0,4.1,313832
912,B09GFPVD9Y,20260208,8499.0,10999.0,4.1,313836
913,B09GFWJDY1,20260208,499.0,1499.0,3.6,9169
914,B09GP6FBZT,20260208,299.0,999.0,4.3,8891
915,B09GYBZPHF,20260208,1149.0,2499.0,3.8,4383
916,B09H34V36W,20260208,1349.0,2495.0,3.8,166
917,B09H39KTTB,20260208,213.0,499.0,3.7,246
918,B09H3BXWTK,20260208,599.0,2799.0,3.9,578
919,B09H7JDJCW,20260208,2999.0,3595.0,4.0,178
920,B09HCH3JZG,20260208,699.0,1899.0,4.4,390
921,B09HK9JH4F,20260208,199.0,399.0,4.2,1335
922,B09HN7LD5L,20260208,1850.0,4500.0,4.0,184
923,B09HQSV46W,20260208,21999.0,29999.0,4.2,32840
924,B09HS1NDRQ,20260208,390.0,799.0,3.8,287
925,B09HSKYMB3,20260208,7915.0,9999.0,4.3,1376
926,B09HV71RL1,20260208,719.0,1499.0,4.1,1045
927,B09J2MM5C6,20260208,279.0,1499.0,4.2,2646
928,B09J2QCKKM,20260208,1499.0,3500.0,4.1,303
929,B09J2SCVQT,20260208,1969.0,5000.0,4.1,4927
930,B09J4YQYX3,20260208,1399.0,2290.0,4.4,461
931,B09JFR8H3Q,20260208,215.0,1499.0,3.9,1004
932,B09JKNF147,20260208,339.0,1999.0,4.0,343
933,B09JN37WBX,20260208,319.0,749.0,4.6,124
934,B09JPC82QC,20260208,19999.0,34999.0,4.3,27151
935,B09JS562TP,20260208,1399.0,1630.0,4.0,9378
936,B09JS94MBV,20260208,1399.0,1630.0,4.0,9378
937,B09JSW16QD,20260208,848.99,1490.0,3.9,356
938,B09KGV7WSV,20260208,2099.0,5999.0,4.3,17129
939,B09KH58JZR,20260208,210.0,399.0,4.1,1717
940,B09KLVMZ3B,20260208,159.0,399.0,4.1,4768
941,B09KNMLH4Y,20260208,398.0,1999.0,4.1,257
942,B09KPXTZXN,20260208,949.0,1999.0,4.0,1679
943,B09KRHXTLN,20260208,1069.0,1699.0,3.9,313
944,B09L835C3V,20260208,199.0,399.0,4.2,1335
945,B09L8DSSFH,20260208,399.0,999.0,3.6,493
946,B09L8DT7D6,20260208,205.0,499.0,3.8,313
947,B09LD3116F,20260208,2490.0,3990.0,4.1,3606
948,B09LH32678,20260208,899.0,1999.0,4.0,832
949,B09LHXNZLR,20260208,199.0,499.0,3.7,612
950,B09LHYZ3GJ,20260208,16999.0,20999.0,4.1,31822
951,B09LHZSMRR,20260208,16999.0,20999.0,4.1,31822
952,B09LJ116B5,20260208,16999.0,20999.0,4.1,31822
953,B09LMMFW3S,20260208,229.0,399.0,3.6,451
954,B09LQH3SD9,20260208,999.0,2000.0,3.8,1163
955,B09LQQYNZQ,20260208,4699.0,4699.0,4.5,224
956,B09LRZYBH1,20260208,2299.0,3999.0,3.8,282
957,B09LV13JFB,20260208,399.0,999.0,3.3,23
958,B09LV1CMGH,20260208,899.0,2000.0,3.6,291
959,B09M3F4HGB,20260208,9495.0,18990.0,4.2,79
960,B09M869Z5V,20260208,570.0,999.0,4.2,3201
961,B09M8888DM,20260208,499.0,799.0,4.3,2125
962,B09MB3DKG1,20260208,2199.0,3999.0,3.5,340
963,B09MDCZJXS,20260208,1199.0,5499.0,3.8,2043
964,B09MFR93KS,20260208,3041.67,5999.0,4.0,777
965,B09MJ77786,20260208,31999.0,49999.0,4.3,21252
966,B09MKG4ZCM,20260208,1565.0,2999.0,4.0,11113
967,B09MKP344P,20260208,8499.0,12999.0,4.1,6662
968,B09MM6P76N,20260208,349.0,599.0,4.2,284
969,B09MMD1FDN,20260208,349.0,699.0,3.9,214
970,B09MQ9PDHR,20260208,979.0,1999.0,3.9,157
971,B09MQSCJQ1,20260208,2299.0,7990.0,4.2,69622
972,B09MT6XSFW,20260208,599.0,1899.0,4.3,140036
973,B09MT84WV5,20260208,1149.0,3999.0,4.3,140036
974,B09MT94QLL,20260208,1999.0,4775.0,4.2,1353
975,B09MTLG4TP,20260208,453.0,999.0,4.3,610
976,B09MY4W73Q,20260208,474.0,1799.0,4.3,1454
977,B09MZ6WZ6V,20260208,499.0,999.0,4.4,1030
978,B09MZCQYHZ,20260208,999.0,1599.0,4.0,7222
979,B09N3BFP4M,20260208,5499.0,11500.0,3.9,959
980,B09N3ZNHTY,20260208,1499.0,4490.0,3.9,136954
981,B09N6TTHT6,20260208,89.0,99.0,4.2,241
982,B09NBZ36F7,20260208,2089.0,4000.0,4.2,11199
983,B09NC2TY11,20260208,2499.0,5999.0,4.1,5852
984,B09ND94ZRG,20260208,1099.0,5999.0,3.5,12966
985,B09NFSHCWN,20260208,1149.0,1899.0,3.5,24
986,B09NHVCHS9,20260208,59.0,199.0,4.0,9378
987,B09NJN8L25,20260208,59.0,199.0,4.0,9378
988,B09NKZXMWJ,20260208,139.0,249.0,4.0,9378
989,B09NL4DCXK,20260208,249.0,599.0,3.9,2147
990,B09NL4DJ2Z,20260208,139.0,249.0,4.0,9377
991,B09NL7LBWT,20260208,1099.0,1999.0,4.0,604
992,B09NNGHG22,20260208,32990.0,56790.0,4.3,567
993,B09NNHFSSF,20260208,1999.0,4700.0,3.8,1880
994,B09NNJ9WYM,20260208,10990.0,19990.0,3.7,129
995,B09NNZ1GF7,20260208,445.0,999.0,4.3,229
996,B09NR6G588,20260208,1199.0,4999.0,3.8,14961
997,B09NS5TKPN,20260208,42990.0,75990.0,4.3,3231
998,B09NTHQRW3,20260208,1999.0,2499.0,4.1,1034
999,B09NVPJ3P4,20260208,1999.0,3999.0,4.0,30254
1000,B09NVPSCQT,20260208,1599.0,3999.0,4.0,30254
1001,B09NY6TRXG,20260208,8499.0,11999.0,3.9,276
1002,B09NY7W8YD,20260208,7998.0,11999.0,3.8,125
1003,B09P182Z2H,20260208,3290.0,5799.0,4.3,168
1004,B09P18XVW6,20260208,2499.0,4999.0,3.9,7571
1005,B09P1MFKG1,20260208,998.0,2999.0,4.6,9
1006,B09P22HXH6,20260208,1890.0,5490.0,4.1,10976
1007,B09P564ZTJ,20260208,235.0,1599.0,3.8,1173
1008,B09P858DK8,20260208,489.0,1999.0,4.0,3626
1009,B09P8M18QM,20260208,1369.0,2999.0,3.3,227
1010,B09PDZNSBG,20260208,2575.0,6700.0,4.2,611
1011,B09PL79D2X,20260208,1598.0,2990.0,3.8,11015
1012,B09PLD9TCD,20260208,26999.0,42999.0,4.2,1510
1013,B09PLFJ7ZW,20260208,1999.0,4999.0,3.9,7571
1014,B09PNKXSKF,20260208,1999.0,3990.0,4.0,30254
1015,B09PNR6F8Q,20260208,249.0,399.0,4.0,6558
1016,B09PTT8DZF,20260208,417.44,670.0,3.9,523
1017,B09Q3M3WLJ,20260208,399.0,1499.0,4.0,691
