sk_fact,product_id,date_id,discounted_price,actual_price,rating,rating_count
1018,B09Q5P2MT3,20260208,24999.0,31999.0,4.2,34899
1019,B09Q5SWVBJ,20260208,15999.0,21999.0,4.2,34899
1020,B09Q8HMKZX,20260208,263.0,699.0,4.1,450
1021,B09Q8WQ5QJ,20260208,249.0,499.0,4.1,1508
1022,B09QGZFBPM,20260208,399.0,999.0,4.3,2806
1023,B09QGZM8QB,20260208,399.0,999.0,4.3,2806
1024,B09QS8V5N8,20260208,12999.0,17999.0,4.1,50772
1025,B09QS9CWLV,20260208,12999.0,18999.0,4.1,50772
1026,B09QS9X16F,20260208,12999.0,18999.0,4.1,50772
1027,B09QS9X9L8,20260208,12999.0,18999.0,4.1,50772
1028,B09R1YFL6S,20260208,1090.0,2999.0,3.5,57
1029,B09R83SFYV,20260208,1484.0,2499.0,3.7,1067
1030,B09RF2QXGX,20260208,69.0,299.0,4.3,255
1031,B09RFB2SJQ,20260208,499.0,1899.0,4.1,412
1032,B09RFC46VP,20260208,26999.0,42999.0,4.2,45238
1033,B09RKFBCV7,20260208,1999.0,7999.0,4.2,31305
1034,B09RMQYHLH,20260208,12999.0,15999.0,4.2,13246
1035,B09RQRZW2X,20260208,499.0,899.0,3.7,185
1036,B09RWQ7YR6,20260208,46999.0,69999.0,4.3,21252
1037,B09RWZRCP1,20260208,399.0,999.0,4.1,1780
1038,B09RX1FK54,20260208,399.0,999.0,4.1,1780
1039,B09RZS1NQT,20260208,199.0,999.0,4.0,576
1040,B09SB6SJB4,20260208,129.0,599.0,4.1,265
1041,B09SDDQQKP,20260208,1799.0,3295.0,3.8,687
1042,B09SFRNKSR,20260208,298.0,499.0,4.4,290
1043,B09SGGRKV8,20260208,199.0,499.0,3.6,2492
1044,B09SJ1FTYV,20260208,199.0,1899.0,4.0,4740
1045,B09SPTNG58,20260208,1449.0,2349.0,3.9,9019
1046,B09SZ5TWHW,20260208,1547.0,2890.0,3.9,463
1047,B09T2S8X9C,20260208,22999.0,28999.0,3.9,25824
1048,B09T2WRLJJ,20260208,20999.0,26999.0,3.9,25824
1049,B09T37CKQ5,20260208,239.0,599.0,3.9,2147
1050,B09T39K9YL,20260208,19999.0,24999.0,3.9,25824
1051,B09T3H12GV,20260208,1399.0,2498.0,4.2,33717
1052,B09T3KB6JZ,20260208,18990.0,40990.0,4.2,6659
1053,B09TBCVJS3,20260208,5998.0,7999.0,4.2,30355
1054,B09TMZ1MF8,20260208,1709.0,4000.0,4.4,3029
1055,B09TP5KBN7,20260208,199.0,1099.0,4.0,3197
1056,B09TT6BFDX,20260208,399.0,1999.0,4.5,505
1057,B09TWH8YHM,20260208,16999.0,24999.0,4.1,22318
1058,B09TWHTBKQ,20260208,18499.0,25999.0,4.1,22318
1059,B09TY4MSH3,20260208,1289.0,2499.0,3.3,73
1060,B09V12K8NT,20260208,1499.0,6990.0,3.9,21797
1061,B09V175NP7,20260208,1499.0,6990.0,3.9,21796
1062,B09V17S2BG,20260208,1499.0,6990.0,3.9,21796
1063,B09V2PZDX8,20260208,1299.0,1599.0,4.0,128311
1064,B09V2Q4QVQ,20260208,1299.0,1599.0,4.0,128311
1065,B09VC2D2WG,20260208,469.0,1499.0,4.1,352
1066,B09VCHLSJF,20260208,29999.0,39999.0,4.2,7298
1067,B09VGKFM7Y,20260208,219.0,499.0,4.4,14
1068,B09VGS66FV,20260208,1349.0,1850.0,4.4,638
1069,B09VH568H7,20260208,119.0,299.0,3.8,51
1070,B09VKWGZD7,20260208,4789.0,8990.0,4.3,1017
1071,B09VL9KFDB,20260208,2399.0,4200.0,3.8,397
1072,B09VPH38JS,20260208,697.0,1499.0,3.8,144
1073,B09VT6JKRP,20260208,199.0,999.0,4.1,425
1074,B09VZBGL1N,20260208,99.0,499.0,4.1,2451
1075,B09W5XR9RT,20260208,970.0,1999.0,4.4,184
1076,B09W9V2PXG,20260208,759.0,1999.0,4.3,532
1077,B09WF4Q7B3,20260208,1799.0,2599.0,3.6,771
1078,B09WMTJPG7,20260208,2599.0,4400.0,4.1,14947
1079,B09WN3SRC7,20260208,77990.0,139900.0,4.7,5935
1080,B09WRMNJ9G,20260208,34999.0,38999.0,4.2,11029
1081,B09X1M3DHX,20260208,9999.0,27990.0,4.2,1269
1082,B09X5C9VLK,20260208,1299.0,3500.0,3.8,44050
1083,B09X5HD5T1,20260208,229.0,499.0,3.5,185
1084,B09X76VL5L,20260208,1599.0,3490.0,3.7,676
1085,B09X79PP8F,20260208,179.0,299.0,3.9,81
1086,B09X7DY7Q4,20260208,939.0,1800.0,4.5,205052
1087,B09XB1R2F3,20260208,179.0,799.0,3.5,132
1088,B09XB7DPW1,20260208,8999.0,11999.0,4.0,12796
1089,B09XB7SRQ5,20260208,8999.0,11999.0,4.0,12796
1090,B09XB8GFBQ,20260208,8999.0,11999.0,4.0,12796
1091,B09XBJ1CTN,20260208,649.0,999.0,4.2,1315
1092,B09XHXXCFH,20260208,3685.0,5495.0,4.1,290
1093,B09XJ1LM7R,20260208,399.0,799.0,4.3,12
1094,B09XJ5LD6L,20260208,23999.0,32999.0,3.9,8866
1095,B09XRBJ94N,20260208,2092.0,4600.0,4.3,562
1096,B09XTQFFCG,20260208,2669.0,3199.0,3.9,260
1097,B09XX51X2G,20260208,449.0,999.0,4.0,2102
1098,B09XXZXQC1,20260208,26999.0,37999.0,4.6,2886
1099,B09Y14JLP3,20260208,99.0,499.0,4.1,2451
1100,B09Y358DZQ,20260208,2033.0,4295.0,3.4,422
1101,B09Y5FZK9N,20260208,809.0,1545.0,3.7,976
1102,B09Y5MP7C4,20260208,1299.0,3499.0,3.9,12452
1103,B09YDFDVNS,20260208,1324.0,1699.0,4.0,128311
1104,B09YDFKJF8,20260208,1324.0,1699.0,4.0,128311
1105,B09YHLPQYT,20260208,246.0,600.0,4.2,143
1106,B09YL9SN9B,20260208,15990.0,23990.0,4.3,1035
1107,B09YLFHFDW,20260208,1599.0,2790.0,3.6,2272
1108,B09YLWT89W,20260208,9199.0,18000.0,4.0,16020
1109,B09YLX91QR,20260208,179.0,399.0,4.0,1423
1110,B09YLXYP7Y,20260208,179.0,399.0,4.0,1423
1111,B09YLYB9PB,20260208,149.0,399.0,4.0,1423
1112,B09YV3K34W,20260208,2199.0,9999.0,4.2,29472
1113,B09YV42QHZ,20260208,1499.0,7999.0,4.2,22638
1114,B09YV463SW,20260208,1499.0,9999.0,4.2,22638
1115,B09YV4MW2T,20260208,2199.0,9999.0,4.2,29478
1116,B09YV4RG4D,20260208,1499.0,7999.0,4.2,22638
1117,B09YV575RK,20260208,2499.0,9999.0,4.0,9090
1118,B09Z28BQZT,20260208,599.0,3999.0,3.9,1087
1119,B09Z6WH2N1,20260208,95.0,499.0,4.2,1949
1120,B09Z7YGV3R,20260208,269.0,699.0,4.0,93
1121,B09ZDVL7L8,20260208,2199.0,3895.0,3.9,1085
1122,B09ZHCJDP1,20260208,499.0,1000.0,5.0,23
1123,B09ZK6THRR,20260208,479.0,1000.0,4.2,1559
1124,B09ZPJT8B2,20260208,11990.0,31990.0,4.2,64
1125,B09ZPL5VYM,20260208,199.0,499.0,4.1,1786
1126,B09ZPM4C2C,20260208,10901.0,30990.0,4.1,398
1127,B09ZQK9X8G,20260208,2998.0,5999.0,4.1,5179
1128,B09ZTZ9N3Q,20260208,1049.0,1699.0,3.1,111
1129,B09ZVJXN5L,20260208,778.0,999.0,3.3,8
1130,B0B12K5BPM,20260208,1049.0,2299.0,3.9,1779
1131,B0B14MR9L1,20260208,16999.0,24999.0,4.1,22318
1132,B0B15CPR37,20260208,32990.0,47900.0,4.3,7109
1133,B0B15GSPQW,20260208,47990.0,70900.0,4.3,7109
1134,B0B16KD737,20260208,8499.0,15999.0,4.3,592
1135,B0B19VJXQZ,20260208,27900.0,59900.0,4.4,5298
1136,B0B1F6GQPS,20260208,999.0,4499.0,3.8,3390
1137,B0B1MDZV9C,20260208,2286.0,4495.0,3.9,326
1138,B0B1NX6JTN,20260208,1599.0,2599.0,4.3,1801
1139,B0B1YVCJ2Y,20260208,11499.0,19990.0,4.3,4703
1140,B0B1YY6JJL,20260208,23999.0,34990.0,4.3,4703
1141,B0B1YZ9CB8,20260208,32999.0,47990.0,4.3,4703
1142,B0B1YZX72F,20260208,27999.0,40990.0,4.3,4703
1143,B0B217Z5VK,20260208,1799.0,3999.0,3.9,3517
1144,B0B21C4BMX,20260208,228.0,899.0,3.8,132
1145,B0B21XL94T,20260208,21990.0,34990.0,4.3,1657
1146,B0B23LW7NV,20260208,999.0,2899.0,4.7,7779
1147,B0B244R4KB,20260208,999.0,2899.0,4.6,6129
1148,B0B25DJ352,20260208,353.0,1199.0,4.3,629
1149,B0B25LQQPC,20260208,3307.0,6100.0,4.3,2515
1150,B0B2931FCV,20260208,999.0,4199.0,3.5,1913
1151,B0B296NTFV,20260208,299.0,599.0,4.1,1597
1152,B0B298D54H,20260208,265.0,999.0,3.7,465
1153,B0B2C5MJN6,20260208,32990.0,54990.0,4.1,1555
1154,B0B2CPVXHX,20260208,379.0,1499.0,4.1,670
1155,B0B2CWRDB1,20260208,5999.0,9999.0,4.2,170
1156,B0B2CZTCL2,20260208,1299.0,1999.0,3.8,311
1157,B0B2DD66GS,20260208,1329.0,2900.0,4.5,19624
1158,B0B2DD8BQ8,20260208,2079.0,3099.0,4.1,282
1159,B0B2DJ5RVQ,20260208,689.0,1999.0,4.3,1193
1160,B0B2DJDCPX,20260208,209.0,499.0,3.9,536
1161,B0B2DZ5S6R,20260208,749.0,1299.0,4.0,119
1162,B0B2PQL5N3,20260208,230.0,999.0,4.2,1528
1163,B0B2RBP83P,20260208,37247.0,59890.0,4.0,323
1164,B0B2X35B1K,20260208,3999.0,6999.0,4.1,10229
1165,B0B31BYXQQ,20260208,1399.0,5499.0,3.9,9504
1166,B0B31FR4Y2,20260208,1999.0,9999.0,3.7,1986
1167,B0B3CPQ5PF,20260208,28999.0,28999.0,4.3,17415
1168,B0B3CQBRB4,20260208,28999.0,28999.0,4.3,17415
1169,B0B3D39RKV,20260208,33999.0,33999.0,4.3,17415
1170,B0B3DV7S9B,20260208,209.0,499.0,3.6,104
1171,B0B3G5XZN5,20260208,2799.0,3499.0,4.5,546
1172,B0B3JSWG81,20260208,199.0,999.0,3.1,2
1173,B0B3MMYHYW,20260208,32999.0,45999.0,4.2,7298
1174,B0B3MQXNFB,20260208,57.89,199.0,4.0,9378
1175,B0B3MWYCHQ,20260208,2999.0,9999.0,4.2,20881
1176,B0B3N7LR6K,20260208,3999.0,16999.0,4.3,17162
1177,B0B3N8VG24,20260208,88.0,299.0,4.0,9378
1178,B0B3NDPCS9,20260208,3999.0,17999.0,4.3,17161
1179,B0B3RHX6B6,20260208,149.0,399.0,3.9,57
1180,B0B3RRWSF6,20260208,1998.0,9999.0,4.3,27709
1181,B0B3RS9DNF,20260208,1999.0,9999.0,4.3,27704
1182,B0B3RSDSZ3,20260208,1999.0,9999.0,4.3,27696
1183,B0B3TBY2YX,20260208,1260.0,2299.0,4.3,55
1184,B0B3X2BY3M,20260208,3599.0,7299.0,4.0,10324
1185,B0B3XXSB1K,20260208,47990.0,79990.0,4.3,1376
1186,B0B3XY5YT4,20260208,30990.0,49990.0,4.3,1376
1187,B0B466C3G4,20260208,8990.0,18990.0,3.9,350
1188,B0B467CCB9,20260208,6999.0,16990.0,3.8,110
1189,B0B4DT8MKT,20260208,348.0,1499.0,4.2,656
1190,B0B4F1YC3J,20260208,13999.0,19499.0,4.1,18998
1191,B0B4F2TTTS,20260208,10999.0,14999.0,4.1,18998
1192,B0B4F2XCK3,20260208,12999.0,17999.0,4.1,18998
1193,B0B4F2ZWL3,20260208,12999.0,17999.0,4.1,18998
1194,B0B4F3QNDM,20260208,13999.0,19499.0,4.1,18998
1195,B0B4F4QZ1H,20260208,13999.0,19499.0,4.1,18998
1196,B0B4F52B5X,20260208,10999.0,14999.0,4.1,18998
1197,B0B4F5L738,20260208,13999.0,19499.0,4.1,18998
1198,B0B4G2MWSB,20260208,149.0,999.0,4.0,1313
1199,B0B4HJNPV4,20260208,199.0,999.0,3.9,1075
1200,B0B4HKH19N,20260208,249.0,931.0,3.9,1075
1201,B0B4KPCBSH,20260208,244.0,499.0,3.3,478
1202,B0B4PPD89B,20260208,79.0,79.0,4.0,97
1203,B0B4SJKRDF,20260208,239.0,239.0,4.3,7
1204,B0B4T6MR8N,20260208,89.0,800.0,3.9,1075
1205,B0B4T8RSJ1,20260208,99.0,800.0,3.9,1075
1206,B0B53DS4TF,20260208,4995.0,20049.0,4.8,3964
1207,B0B53NXFFR,20260208,1399.0,5999.0,3.3,4415
1208,B0B53QFZPY,20260208,1299.0,5999.0,3.3,4415
1209,B0B53QLB9H,20260208,1299.0,5999.0,3.3,4415
1210,B0B54Y2SNX,20260208,799.0,3990.0,3.8,119
1211,B0B56YRBNT,20260208,8999.0,13499.0,3.8,3145
1212,B0B59K1C8F,20260208,179.0,799.0,3.6,101
1213,B0B5B6PQCT,20260208,1999.0,7990.0,3.8,17833
1214,B0B5CGTBKV,20260208,1999.0,7990.0,3.8,17833
1215,B0B5D39BCD,20260208,1999.0,7990.0,3.8,17831
1216,B0B5DDJNH4,20260208,1999.0,7990.0,3.8,17831
1217,B0B5F3YZY4,20260208,449.0,1099.0,4.0,242
1218,B0B5GF6DQD,20260208,2499.0,5999.0,3.7,828
1219,B0B5GJRTHB,20260208,889.0,1999.0,4.2,2284
1220,B0B5KZ3C53,20260208,1599.0,2900.0,3.7,441
1221,B0B5LVS732,20260208,1898.0,4999.0,4.1,10689
1222,B0B5RP43VN,20260208,1474.0,4650.0,4.1,1045
1223,B0B5V47VK4,20260208,44999.0,49999.0,4.3,3075
1224,B0B5YBGCKD,20260208,150.0,599.0,4.3,714
1225,B0B5ZF3NRK,20260208,349.0,599.0,4.1,210
1226,B0B61DSF17,20260208,199.0,1999.0,3.7,2031
1227,B0B61GCHC1,20260208,199.0,999.0,4.3,87
1228,B0B61HYR92,20260208,199.0,999.0,4.2,85
1229,B0B65MJ45G,20260208,139.0,549.0,3.9,61
1230,B0B65P827P,20260208,128.31,549.0,3.9,61
1231,B0B694PXQJ,20260208,799.0,2999.0,4.5,63
1232,B0B6BLTGTT,20260208,2999.0,5999.0,4.1,7148
1233,B0B6F7LX4C,20260208,13999.0,24999.0,4.2,32840
1234,B0B6F8HHR6,20260208,24999.0,35999.0,4.2,32840
1235,B0B6F98KJJ,20260208,21999.0,29999.0,4.2,32840
1236,B0B72BSW7K,20260208,263.0,699.0,3.5,690
1237,B0B7B9V9QP,20260208,18999.0,35000.0,4.0,1001
1238,B0B7DHSKS7,20260208,3799.0,5299.0,3.5,1641
1239,B0B7FJNSZR,20260208,5395.0,19990.0,4.4,535
1240,B0B7L86YCB,20260208,161.0,300.0,2.6,24
1241,B0B7NWGXS6,20260208,2439.0,2545.0,4.1,25
1242,B0B82YGCF6,20260208,899.0,3499.0,3.0,681
1243,B0B84KSH3X,20260208,1049.0,1950.0,3.8,250
1244,B0B84QN4CN,20260208,660.0,1100.0,3.6,91
1245,B0B86CDHL1,20260208,349.0,899.0,4.5,149
1246,B0B8CB7MHW,20260208,426.0,999.0,4.1,222
1247,B0B8CHJLWJ,20260208,299.0,1199.0,4.5,596
1248,B0B8CXTTG3,20260208,16999.0,25999.0,4.2,32840
1249,B0B8SRZ5SV,20260208,949.0,1999.0,4.4,13552
1250,B0B8SSC5D9,20260208,949.0,1999.0,4.4,13552
1251,B0B8SSZ76F,20260208,799.0,1999.0,4.2,8583
1252,B0B8VQ7KDS,20260208,1299.0,2499.0,4.3,301
1253,B0B8XNPQPN,20260208,3599.0,7950.0,4.2,136
1254,B0B8ZKWGKD,20260208,893.0,1052.0,4.3,106
1255,B0B8ZM9RVV,20260208,419.0,999.0,4.4,227
1256,B0B8ZWNR5T,20260208,79.0,499.0,4.2,1949
1257,B0B935YNR7,20260208,1349.0,2999.0,3.8,441
1258,B0B94JPY2N,20260208,199.0,999.0,3.0,
1259,B0B97D658R,20260208,499.0,799.0,3.6,212
1260,B0B9959XF3,20260208,12499.0,22990.0,4.3,1611
1261,B0B997FBZT,20260208,35999.0,49990.0,4.3,1611
1262,B0B9BD2YL4,20260208,2599.0,6999.0,4.5,1526
1263,B0B9BXKBC7,20260208,1799.0,3999.0,4.6,245
1264,B0B9F9PT8R,20260208,1529.0,2999.0,3.3,29
1265,B0B9JZW1SQ,20260208,498.0,1200.0,3.2,113
1266,B0B9LDCX89,20260208,129.0,999.0,4.2,491
1267,B0B9RN5X8B,20260208,2699.0,4700.0,4.2,1296
1268,B0B9RZ4G4W,20260208,799.0,1699.0,4.0,97
1269,B0B9XLX8VR,20260208,37999.0,65000.0,4.3,3587
1270,B0B9XN9S3W,20260208,7999.0,14990.0,4.3,457
1271,B0BB3CBFBM,20260208,29990.0,65000.0,4.1,211
1272,B0BBFJ9M3X,20260208,13999.0,15999.0,3.9,2180
1273,B0BBFJLP21,20260208,13999.0,15999.0,3.9,2180
1274,B0BBLHTRM9,20260208,199.0,699.0,2.9,159
1275,B0BBMGLQDW,20260208,599.0,1999.0,4.2,47
1276,B0BBMPH39N,20260208,289.0,999.0,4.1,401
1277,B0BBN3WF7V,20260208,6499.0,8999.0,4.0,7807
1278,B0BBN4DZBD,20260208,6499.0,8999.0,4.0,7807
1279,B0BBN56J5H,20260208,6499.0,8999.0,4.0,7807
1280,B0BBVKRP7B,20260208,281.0,1999.0,2.8,87
1281,B0BBW521YC,20260208,99.0,999.0,4.4,305
1282,B0BBWJFK5C,20260208,4899.0,8999.0,4.1,297
1283,B0BC8BQ432,20260208,54990.0,85000.0,4.3,3587
1284,B0BC9BW512,20260208,18999.0,24990.0,4.3,4702
1285,B0BCKJJN8R,20260208,3599.0,7290.0,3.9,942
1286,B0BCKWZ884,20260208,547.0,2999.0,4.3,407
1287,B0BCVJ3PVP,20260208,499.0,1299.0,4.5,434
1288,B0BCYQY9X5,20260208,8499.0,16490.0,4.3,97
1289,B0BCZCQTJX,20260208,1434.0,3999.0,4.0,32
1290,B0BD3T6Z1D,20260208,12999.0,13499.0,4.1,56098
1291,B0BD92GDQH,20260208,4999.0,6999.0,3.8,758
1292,B0BDG6QDYD,20260208,899.0,1990.0,4.1,185
1293,B0BDRVFDKP,20260208,569.0,1000.0,4.4,67262
1294,B0BDS8MY8J,20260208,199.0,999.0,4.2,362
1295,B0BDYVC5TD,20260208,959.0,1800.0,4.4,67259
1296,B0BDYW3RN3,20260208,1989.0,3500.0,4.4,67260
1297,B0BDZWMGZ1,20260208,1199.0,2990.0,3.8,133
1298,B0BF4YBLPX,20260208,1799.0,19999.0,4.2,13937
1299,B0BF54972T,20260208,1799.0,19999.0,4.2,13937
1300,B0BF54LXW6,20260208,1799.0,19999.0,4.2,13937
1301,B0BF563HB4,20260208,1799.0,19999.0,4.2,13937
1302,B0BF57RN3K,20260208,1799.0,19999.0,4.2,13937
1303,B0BFBNXS94,20260208,669.0,1499.0,2.3,13
1304,B0BFWGBX61,20260208,199.0,349.0,4.1,314
1305,B0BG62HMDJ,20260208,499.0,775.0,4.3,74
1306,B0BGPN4GGH,20260208,1099.0,2400.0,3.8,4
1307,B0BGSV43WY,20260208,4499.0,7999.0,3.5,37
1308,B0BHNHMR3H,20260208,499.0,1299.0,3.9,65
1309,B0BHVPTM2C,20260208,398.0,1949.0,4.0,75
1310,B0BHYJ8CVF,20260208,1149.0,1499.0,4.1,10443
1311,B0BHYLCL19,20260208,193.0,399.0,3.6,37
1312,B0BHZCNC4P,20260208,1499.0,3999.0,3.7,37
1313,B0BJ6P3LSK,20260208,4999.0,24999.0,4.5,287
1314,B0BJ966M5K,20260208,4999.0,24999.0,4.6,124
1315,B0BJYSCWFQ,20260208,899.0,1999.0,4.2,39
1316,B0BK1K598K,20260208,678.0,1499.0,4.2,900
1317,B0BL11S5QK,20260208,1601.0,3890.0,4.2,156
1318,B0BL3R4RGS,20260208,649.0,999.0,3.6,4
1319,B0BLC2BYPX,20260208,499.0,1299.0,4.7,54
1320,B0BLV1GNLN,20260208,6490.0,9990.0,4.0,27
1321,B0BM4KTNL1,20260208,699.0,1599.0,4.7,1729
1322,B0BM9H2NY9,20260208,699.0,1599.0,4.7,2300
1323,B0BMFD94VD,20260208,199.0,499.0,3.3,12
1324,B0BMGB2TPR,20260208,9499.0,11999.0,4.2,284
1325,B0BMGB3CH9,20260208,9499.0,11999.0,4.2,284
1326,B0BMGG6NKT,20260208,10499.0,13499.0,4.2,284
1327,B0BMM7R92G,20260208,249.0,999.0,4.5,38
1328,B0BMTZ4T1D,20260208,784.0,1599.0,4.5,11
1329,B0BMVWKZ8G,20260208,1999.0,8499.0,4.3,240
1330,B0BMXMLSMM,20260208,199.0,999.0,4.5,127
1331,B0BMZ6SY89,20260208,899.0,1599.0,3.4,15
1332,B0BN2576GQ,20260208,469.0,1599.0,3.7,6
1333,B0BN6M3TCM,20260208,499.0,999.0,4.6,79
1334,B0BNDD9TN6,20260208,13990.0,28900.0,4.5,7
1335,B0BNDGL26T,20260208,499.0,2199.0,2.8,109
1336,B0BNDRK886,20260208,185.0,599.0,3.9,1306
1337,B0BNLFQDG2,20260208,929.0,2199.0,3.7,4
1338,B0BNQMF152,20260208,499.0,2199.0,3.7,53
1339,B0BNV7JM5Y,20260208,2999.0,7990.0,4.1,154
1340,B0BNVBJW2S,20260208,2499.0,7990.0,4.1,154
1341,B0BNXFDTZ2,20260208,2999.0,11999.0,4.4,768
1342,B0BP18W8TM,20260208,3999.0,9999.0,4.4,73
1343,B0BP7XLX48,20260208,399.0,1999.0,5.0,5
1344,B0BP89YBC1,20260208,1499.0,3500.0,4.7,2591
1345,B0BPBG712X,20260208,799.0,1199.0,4.4,17
1346,B0BPBXNQQT,20260208,799.0,1989.0,4.3,70
1347,B0BPCJM7TB,20260208,259.0,999.0,4.0,43
1348,B0BPJBTB3F,20260208,1299.0,2495.0,2.0,2
1349,B0BQ3K23Y1,20260208,279.0,499.0,4.8,28
1350,B0BQRJ3C47,20260208,249.0,999.0,5.0,
1351,B0BR4F878Q,20260208,1439.0,1999.0,4.8,53803
